; range: 8c094020 - 8c0940d4

8c094020  04 7e        add #0x4,r14
8c094022  f1 53        mov.l @(0x4,r15),r3
8c094024  e4 84        mov.b @(0x4,r14),r0
8c094026  00 e4        mov #0x0,r4
8c094028  6a 97        mov.w 0x8c094100,r7
8c09402a  08 e6        mov #0x8,r6
8c09402c  0c 62        extu.b r0,r2
8c09402e  e2 65        mov.l @r14,r5
8c094030  7c 33        add r7,r3
8c094032  23 67        mov r2,r7
8c094034  00 ee        mov #0x0,r14
8c094036  32 2f        mov.l r3,@r15
8c094038  01 e2        mov #0x1,r2
8c09403a  4c 42        shad r4,r2
8c09403c  28 27        tst r2,r7
8c09403e  09 89        bt 0x8c094054
8c094040  43 62        mov r4,r2
8c094042  08 42        shll2 r2
8c094044  00 42        shll r2
8c094046  3c 32        add r3,r2
8c094048  50 22        mov.b r5,@r2
8c09404a  43 62        mov r4,r2
8c09404c  08 42        shll2 r2
8c09404e  00 42        shll r2
8c094050  3c 32        add r3,r2
8c094052  e1 12        mov.l r14,@(0x4,r2)
8c094054  10 46        dt r6
8c094056  ef 8f        bf/s 0x8c094038
8c094058  01 74        _add #0x1,r4
8c09405a  0c 7f        add #0xc,r15
8c09405c  26 4f        lds.l @r15+,PR
8c09405e  0b 00        rts
8c094060  f6 6e        _mov.l @r15+,r14
8c094062  f1 56        mov.l @(0x4,r15),r6
8c094064  4d 90        mov.w 0x8c094102,r0
8c094066  6e 04        mov.l @(r0,r6),r4
8c094068  43 66        mov r4,r6
8c09406a  10 76        add #0x10,r6
8c09406c  62 84        mov.b @(0x2,r6),r0
8c09406e  49 96        mov.w 0x8c094104,r6
8c094070  69 20        and r6,r0
8c094072  03 88        cmp/eq #0x3,r0
8c094074  05 8f        bf/s 0x8c094082
8c094076  42 1f        _mov.l r4,@(0x8,r15)
8c094078  29 d2        mov.l 0x8c094120,r2
8c09407a  0b 42        jsr @r2
8c09407c  e1 55        _mov.l @(0x4,r14),r5
8c09407e  ec af        bra 0x8c09405a
8c094080  09 00        _nop
8c094082  28 d2        mov.l 0x8c094124,r2
8c094084  0b 42        jsr @r2
8c094086  e1 55        _mov.l @(0x4,r14),r5
8c094088  e7 af        bra 0x8c09405a
8c09408a  09 00        _nop
8c09408c  f1 56        mov.l @(0x4,r15),r6
8c09408e  38 90        mov.w 0x8c094102,r0
8c094090  6e 04        mov.l @(r0,r6),r4
8c094092  43 66        mov r4,r6
8c094094  10 76        add #0x10,r6
8c094096  62 84        mov.b @(0x2,r6),r0
8c094098  34 96        mov.w 0x8c094104,r6
8c09409a  69 20        and r6,r0
8c09409c  02 88        cmp/eq #0x2,r0
8c09409e  dc 8f        bf/s 0x8c09405a
8c0940a0  42 1f        _mov.l r4,@(0x8,r15)
8c0940a2  21 d2        mov.l 0x8c094128,r2
8c0940a4  0b 42        jsr @r2
8c0940a6  e1 55        _mov.l @(0x4,r14),r5
8c0940a8  d7 af        bra 0x8c09405a
8c0940aa  09 00        _nop
8c0940ac  f1 56        mov.l @(0x4,r15),r6
8c0940ae  2a 90        mov.w 0x8c094106,r0
8c0940b0  6e 05        mov.l @(r0,r6),r5
8c0940b2  58 25        tst r5,r5
8c0940b4  d1 89        bt 0x8c09405a
8c0940b6  1d d2        mov.l 0x8c09412c,r2
8c0940b8  0b 42        jsr @r2
8c0940ba  e3 64        _mov r14,r4
8c0940bc  f1 56        mov.l @(0x4,r15),r6
8c0940be  01 e2        mov #0x1,r2
8c0940c0  22 90        mov.w 0x8c094108,r0
8c0940c2  26 06        mov.l r2,@(r0,r6)
8c0940c4  c9 af        bra 0x8c09405a
8c0940c6  09 00        _nop
8c0940c8  f1 56        mov.l @(0x4,r15),r6
8c0940ca  1e 90        mov.w 0x8c09410a,r0
8c0940cc  6e 05        mov.l @(r0,r6),r5
8c0940ce  58 25        tst r5,r5
8c0940d0  c3 89        bt 0x8c09405a
8c0940d2  17 d2        mov.l 0x8c094130,r2
8c0940d4  0b 42        jsr @r2
