; range: 8c0470f4 - 8c047a20

8c0470f4  86 2f        mov.l r8,@-r15
8c0470f6  96 2f        mov.l r9,@-r15
8c0470f8  a6 2f        mov.l r10,@-r15
8c0470fa  b6 2f        mov.l r11,@-r15
8c0470fc  c6 2f        mov.l r12,@-r15
8c0470fe  d6 2f        mov.l r13,@-r15
8c047100  e6 2f        mov.l r14,@-r15
8c047102  eb ff        fmov.s fr14,@-r15
8c047104  22 4f        sts.l PR,@-r15
8c047106  be 93        mov.w 0x8c047286,r3
8c047108  3c 3f        add r3,r15
8c04710a  43 52        mov.l @(0xc,r4),r2
8c04710c  53 67        mov r5,r7
8c04710e  bb 90        mov.w 0x8c047288,r0
8c047110  78 27        tst r7,r7
8c047112  51 1f        mov.l r5,@(0x4,r15)
8c047114  2e 05        mov.l @(r0,r2),r5
8c047116  41 50        mov.l @(0x4,r4),r0
8c047118  b7 93        mov.w 0x8c04728a,r3
8c04711a  b7 91        mov.w 0x8c04728c,r1
8c04711c  07 03        mul.l r0,r3
8c04711e  08 40        shll2 r0
8c047120  42 2f        mov.l r4,@r15
8c047122  1a 06        sts MACL,r6
8c047124  6c 35        add r6,r5
8c047126  42 56        mov.l @(0x8,r4),r6
8c047128  52 1f        mov.l r5,@(0x8,r15)
8c04712a  1c 36        add r1,r6
8c04712c  6e 03        mov.l @(r0,r6),r3
8c04712e  02 8d        bt/s 0x8c047136
8c047130  33 1f        _mov.l r3,@(0xc,r15)
8c047132  85 a1        bra 0x8c047440
8c047134  09 00        _nop
8c047136  18 e3        mov #0x18,r3
8c047138  34 1f        mov.l r3,@(0x10,r15)
8c04713a  00 e1        mov #0x0,r1
8c04713c  f4 52        mov.l @(0x10,r15),r2
8c04713e  16 1f        mov.l r1,@(0x18,r15)
8c047140  04 e3        mov #0x4,r3
8c047142  f2 61        mov.l @r15,r1
8c047144  25 1f        mov.l r2,@(0x14,r15)
8c047146  14 71        add #0x14,r1
8c047148  37 1f        mov.l r3,@(0x1c,r15)
8c04714a  18 1f        mov.l r1,@(0x20,r15)
8c04714c  19 1f        mov.l r1,@(0x24,r15)
8c04714e  f6 53        mov.l @(0x18,r15),r3
8c047150  f9 50        mov.l @(0x24,r15),r0
8c047152  08 43        shll2 r3
8c047154  3e 0b        mov.l @(r0,r3),r11
