; range: 8c0e0000 - 8c0f7000

8c0e0000  11 89        bt 0x8c0e0026
8c0e0002  00 e2        mov #0x0,r2
8c0e0004  25 d6        mov.l 0x8c0e009c,r6
8c0e0006  20 2e        mov.b r2,@r14
8c0e0008  01 7e        add #0x1,r14
8c0e000a  c3 61        mov r12,r1
8c0e000c  0b 46        jsr @r6
8c0e000e  e3 60        _mov r14,r0
8c0e0010  f2 67        mov.l @r15,r7
8c0e0012  44 e0        mov #0x44,r0
8c0e0014  7e 02        mov.l @(r0,r7),r2
8c0e0016  01 72        add #0x1,r2
8c0e0018  26 07        mov.l r2,@(r0,r7)
8c0e001a  04 7f        add #0x4,r15
8c0e001c  26 4f        lds.l @r15+,PR
8c0e001e  f6 6e        mov.l @r15+,r14
8c0e0020  f6 6d        mov.l @r15+,r13
8c0e0022  0b 00        rts
8c0e0024  f6 6c        _mov.l @r15+,r12
8c0e0026  ff e2        mov #-0x1,r2
8c0e0028  1c d5        mov.l 0x8c0e009c,r5
8c0e002a  20 2e        mov.b r2,@r14
8c0e002c  01 7e        add #0x1,r14
8c0e002e  02 7c        add #0x2,r12
8c0e0030  e3 60        mov r14,r0
8c0e0032  0b 45        jsr @r5
8c0e0034  c3 61        _mov r12,r1
8c0e0036  eb af        bra 0x8c0e0010
8c0e0038  09 00        _nop
8c0e003a  bf 76        add #-0x41,r6
8c0e003c  17 d5        mov.l 0x8c0e009c,r5
8c0e003e  60 2e        mov.b r6,@r14
8c0e0040  01 7e        add #0x1,r14
8c0e0042  02 7c        add #0x2,r12
8c0e0044  e3 60        mov r14,r0
8c0e0046  0b 45        jsr @r5
8c0e0048  c3 61        _mov r12,r1
8c0e004a  e1 af        bra 0x8c0e0010
8c0e004c  09 00        _nop
8c0e004e  e6 2f        mov.l r14,@-r15
8c0e0050  22 4f        sts.l PR,@-r15
8c0e0052  13 d2        mov.l 0x8c0e00a0,r2
8c0e0054  22 6e        mov.l @r2,r14
8c0e0056  e8 2e        tst r14,r14
8c0e0058  03 89        bt 0x8c0e0062
8c0e005a  1b 90        mov.w 0x8c0e0094,r0
8c0e005c  ee 02        mov.l @(r0,r14),r2
8c0e005e  0b 42        jsr @r2
8c0e0060  53 64        _mov r5,r4
8c0e0062  18 90        mov.w 0x8c0e0096,r0
8c0e0064  e6 f8        fmov.s @(r0,r14),fr8
8c0e0066  17 90        mov.w 0x8c0e0098,r0
8c0e0068  87 fe        fmov fr8,@(r0,r14)
8c0e006a  26 4f        lds.l @r15+,PR
8c0e006c  0b 00        rts
8c0e006e  f6 6e        _mov.l @r15+,r14
8c0e0070  e6 2f        mov.l r14,@-r15
8c0e0072  22 4f        sts.l PR,@-r15
8c0e0074  0a d2        mov.l 0x8c0e00a0,r2
8c0e0076  22 6e        mov.l @r2,r14
8c0e0078  e8 2e        tst r14,r14
8c0e007a  03 89        bt 0x8c0e0084
8c0e007c  0d 90        mov.w 0x8c0e009a,r0
8c0e007e  ee 02        mov.l @(r0,r14),r2
8c0e0080  0b 42        jsr @r2
8c0e0082  53 64        _mov r5,r4
8c0e0084  07 90        mov.w 0x8c0e0096,r0
8c0e0086  e6 f8        fmov.s @(r0,r14),fr8
8c0e0088  06 90        mov.w 0x8c0e0098,r0
8c0e008a  87 fe        fmov fr8,@(r0,r14)
8c0e008c  26 4f        lds.l @r15+,PR
8c0e008e  0b 00        rts
8c0e0090  f6 6e        _mov.l @r15+,r14
8c0e0092  a8 00        undefined2 00A8h
8c0e0094  a4 02        undefined2 02A4h
8c0e0096  1c 02        undefined2 021Ch
8c0e0098  24 02        undefined2 0224h
8c0e009a  a8 02        undefined2 02A8h
8c0e009c  74 ea 09 8c  addr 8c09ea74
8c0e00a0  a4 e5 1b 8c  addr 8c1be5a4
8c0e00a4  fc ed 09 8c  addr 8c09edfc
8c0e00a8  e6 2f        mov.l r14,@-r15
8c0e00aa  22 4f        sts.l PR,@-r15
8c0e00ac  52 66        mov.l @r5,r6
8c0e00ae  53 64        mov r5,r4
8c0e00b0  47 d2        mov.l 0x8c0e01d0,r2
8c0e00b2  00 e5        mov #0x0,r5
8c0e00b4  56 36        cmp/hi r5,r6
8c0e00b6  04 74        add #0x4,r4
8c0e00b8  22 6e        mov.l @r2,r14
8c0e00ba  04 8f        bf/s 0x8c0e00c6
8c0e00bc  00 e2        _mov #0x0,r2
8c0e00be  01 72        add #0x1,r2
8c0e00c0  62 32        cmp/hs r6,r2
8c0e00c2  fc 8f        bf/s 0x8c0e00be
8c0e00c4  04 74        _add #0x4,r4
8c0e00c6  e8 2e        tst r14,r14
8c0e00c8  03 89        bt 0x8c0e00d2
8c0e00ca  7b 90        mov.w 0x8c0e01c4,r0
8c0e00cc  ee 02        mov.l @(r0,r14),r2
8c0e00ce  0b 42        jsr @r2
8c0e00d0  09 00        _nop
8c0e00d2  78 90        mov.w 0x8c0e01c6,r0
8c0e00d4  e6 f8        fmov.s @(r0,r14),fr8
8c0e00d6  77 90        mov.w 0x8c0e01c8,r0
8c0e00d8  87 fe        fmov fr8,@(r0,r14)
8c0e00da  26 4f        lds.l @r15+,PR
8c0e00dc  0b 00        rts
8c0e00de  f6 6e        _mov.l @r15+,r14
8c0e00e0  e6 2f        mov.l r14,@-r15
8c0e00e2  22 4f        sts.l PR,@-r15
8c0e00e4  52 66        mov.l @r5,r6
8c0e00e6  53 64        mov r5,r4
8c0e00e8  39 d2        mov.l 0x8c0e01d0,r2
8c0e00ea  00 e5        mov #0x0,r5
8c0e00ec  56 36        cmp/hi r5,r6
8c0e00ee  04 74        add #0x4,r4
8c0e00f0  22 6e        mov.l @r2,r14
8c0e00f2  04 8f        bf/s 0x8c0e00fe
8c0e00f4  00 e2        _mov #0x0,r2
8c0e00f6  01 72        add #0x1,r2
8c0e00f8  62 32        cmp/hs r6,r2
8c0e00fa  fc 8f        bf/s 0x8c0e00f6
8c0e00fc  04 74        _add #0x4,r4
8c0e00fe  e8 2e        tst r14,r14
8c0e0100  03 89        bt 0x8c0e010a
8c0e0102  62 90        mov.w 0x8c0e01ca,r0
8c0e0104  ee 02        mov.l @(r0,r14),r2
8c0e0106  0b 42        jsr @r2
8c0e0108  09 00        _nop
8c0e010a  5c 90        mov.w 0x8c0e01c6,r0
8c0e010c  e6 f8        fmov.s @(r0,r14),fr8
8c0e010e  5b 90        mov.w 0x8c0e01c8,r0
8c0e0110  87 fe        fmov fr8,@(r0,r14)
8c0e0112  26 4f        lds.l @r15+,PR
8c0e0114  0b 00        rts
8c0e0116  f6 6e        _mov.l @r15+,r14
8c0e0118  d6 2f        mov.l r13,@-r15
8c0e011a  e6 2f        mov.l r14,@-r15
8c0e011c  22 4f        sts.l PR,@-r15
8c0e011e  fc 7f        add #-0x4,r15
8c0e0120  40 62        mov.b @r4,r2
8c0e0122  2c 62        extu.b r2,r2
8c0e0124  28 22        tst r2,r2
8c0e0126  13 8f        bf/s 0x8c0e0150
8c0e0128  53 6e        _mov r5,r14
8c0e012a  29 dd        mov.l 0x8c0e01d0,r13
