; range: 8c0844d4 - 8c084680

8c0844d4  96 2f        mov.l r9,@-r15
8c0844d6  a6 2f        mov.l r10,@-r15
8c0844d8  b6 2f        mov.l r11,@-r15
8c0844da  c6 2f        mov.l r12,@-r15
8c0844dc  d6 2f        mov.l r13,@-r15
8c0844de  e6 2f        mov.l r14,@-r15
8c0844e0  eb ff        fmov.s fr14,@-r15
8c0844e2  22 4f        sts.l PR,@-r15
8c0844e4  ec 7f        add #-0x14,r15
8c0844e6  53 62        mov r5,r2
8c0844e8  08 45        shll2 r5
8c0844ea  bc 90        mov.w 0x8c084666,r0
8c0844ec  08 45        shll2 r5
8c0844ee  2c 35        add r2,r5
8c0844f0  63 6b        mov r6,r11
8c0844f2  4e 0d        mov.l @(r0,r4),r13
8c0844f4  08 45        shll2 r5
8c0844f6  00 45        shll r5
8c0844f8  60 da        mov.l 0x8c08467c,r10
8c0844fa  5c 3d        add r5,r13
8c0844fc  4c fe        fmov fr4,fr14
8c0844fe  d1 62        mov.w @r13,r2
8c084500  01 e5        mov #0x1,r5
8c084502  d3 6e        mov r13,r14
8c084504  02 7e        add #0x2,r14
8c084506  2d 66        extu.w r2,r6
8c084508  73 69        mov r7,r9
8c08450a  5b 26        or r5,r6
8c08450c  43 6c        mov r4,r12
8c08450e  61 2d        mov.w r6,@r13
8c084510  7d 65        extu.w r7,r5
8c084512  06 e1        mov #0x6,r1
8c084514  e3 62        mov r14,r2
8c084516  0b 4a        jsr @r10
8c084518  53 60        _mov r5,r0
8c08451a  fd 52        mov.l @(0x34,r15),r2
8c08451c  a4 91        mov.w 0x8c084668,r1
8c08451e  2d 65        extu.w r2,r5
8c084520  e3 62        mov r14,r2
8c084522  53 60        mov r5,r0
8c084524  0b 4a        jsr @r10
8c084526  d3 6e        _mov r13,r14
8c084528  d2 84        mov.b @(0x2,r13),r0
8c08452a  bd 65        extu.w r11,r5
8c08452c  9d 96        mov.w 0x8c08466a,r6
8c08452e  08 7e        add #0x8,r14
8c084530  03 62        mov r0,r2
8c084532  9b 91        mov.w 0x8c08466c,r1
8c084534  69 22        and r6,r2
8c084536  10 e6        mov #0x10,r6
8c084538  6b 22        or r6,r2
8c08453a  98 96        mov.w 0x8c08466e,r6
8c08453c  69 22        and r6,r2
8c08453e  08 e6        mov #0x8,r6
8c084540  6b 22        or r6,r2
8c084542  23 60        mov r2,r0
8c084544  d2 80        mov.b r0,@(0x2,r13)
8c084546  e3 62        mov r14,r2
8c084548  0b 4a        jsr @r10
8c08454a  53 60        _mov r5,r0
8c08454c  fe 55        mov.l @(0x38,r15),r5
8c08454e  e3 62        mov r14,r2
8c084550  8e 91        mov.w 0x8c084670,r1
8c084552  5d 65        extu.w r5,r5
8c084554  0b 4a        jsr @r10
8c084556  53 60        _mov r5,r0
8c084558  0c e0        mov #0xc,r0
8c08455a  8d f6        fldi0 fr6
8c08455c  e7 fd        fmov fr14,@(r0,r13)
8c08455e  14 e0        mov #0x14,r0
8c084560  67 fd        fmov fr6,@(r0,r13)
8c084562  0f e6        mov #0xf,r6
8c084564  d9 84        mov.b @(0x9,r13),r0
8c084566  03 62        mov r0,r2
8c084568  69 22        and r6,r2
8c08456a  10 e6        mov #0x10,r6
8c08456c  6b 22        or r6,r2
8c08456e  80 96        mov.w 0x8c084672,r6
8c084570  23 60        mov r2,r0
8c084572  d9 80        mov.b r0,@(0x9,r13)
8c084574  10 e0        mov #0x10,r0
8c084576  dc 02        mov.b @(r0,r13),r2
8c084578  69 22        and r6,r2
8c08457a  24 0d        mov.b r2,@(r0,r13)
8c08457c  70 e0        mov #0x70,r0
8c08457e  67 fd        fmov fr6,@(r0,r13)
8c084580  b3 60        mov r11,r0
8c084582  09 88        cmp/eq #0x9,r0
8c084584  0d 89        bt 0x8c0845a2
8c084586  c1 55        mov.l @(0x4,r12),r5
8c084588  b3 60        mov r11,r0
8c08458a  0e 75        add #0xe,r5
8c08458c  5c 02        mov.b @(r0,r5),r2
8c08458e  2c 60        extu.b r2,r0
8c084590  01 88        cmp/eq #0x1,r0
8c084592  06 8b        bf 0x8c0845a2
8c084594  3a d2        mov.l 0x8c084680,r2
8c084596  3b c7        mova 0x8c084684,r0
8c084598  08 f8        fmov.s @r0,fr8
8c08459a  70 e0        mov #0x70,r0
8c08459c  28 f9        fmov.s @r2,fr9
8c08459e  93 f8        fdiv fr9,fr8
8c0845a0  87 fd        fmov fr8,@(r0,r13)
8c0845a2  1c e0        mov #0x1c,r0
8c0845a4  9d f8        fldi1 fr8
8c0845a6  87 fd        fmov fr8,@(r0,r13)
8c0845a8  ff 52        mov.l @(0x3c,r15),r2
8c0845aa  23 60        mov r2,r0
8c0845ac  01 88        cmp/eq #0x1,r0
8c0845ae  01 8b        bf 0x8c0845b4
8c0845b0  80 a0        bra 0x8c0846b4
8c0845b2  09 00        _nop
8c0845b4  23 60        mov r2,r0
8c0845b6  02 88        cmp/eq #0x2,r0
8c0845b8  01 8b        bf 0x8c0845be
8c0845ba  83 a0        bra 0x8c0846c4
8c0845bc  09 00        _nop
8c0845be  23 60        mov r2,r0
8c0845c0  03 88        cmp/eq #0x3,r0
8c0845c2  08 8b        bf 0x8c0845d6
8c0845c4  30 c7        mova 0x8c084688,r0
8c0845c6  08 f8        fmov.s @r0,fr8
8c0845c8  1c e0        mov #0x1c,r0
8c0845ca  87 fd        fmov fr8,@(r0,r13)
8c0845cc  2f c7        mova 0x8c08468c,r0
8c0845ce  08 f8        fmov.s @r0,fr8
