; range: 8c065b70 - 8c065ca8

8c065b70  b9 ae        bra 0x8c0658e6
8c065b72  52 6d        _mov.l @r5,r13
8c065b74  03 d5        mov.l 0x8c065b84,r5
8c065b76  d7 ae        bra 0x8c065928
8c065b78  52 6d        _mov.l @r5,r13
8c065b7a  e8 04        undefined2 04E8h
8c065b7c  48 07        undefined2 0748h
8c065b7e  c8 07        undefined2 07C8h
8c065b80  08 23 18 8c  addr 8c182308
8c065b84  00 d0 27 8c  undefined4 8C27D000h
8c065b88  0e 5b 05 8c  addr 8c055b0e
8c065b8c  d8 5c 05 8c  addr 8c055cd8
8c065b90  54 85 01 8c  addr 8c018554
8c065b94  54 d3        mov.l 0x8c065ce8,r3
8c065b96  eb ae        bra 0x8c065970
8c065b98  32 6d        _mov.l @r3,r13
8c065b9a  53 d3        mov.l 0x8c065ce8,r3
8c065b9c  29 af        bra 0x8c0659f2
8c065b9e  32 6d        _mov.l @r3,r13
8c065ba0  52 de        mov.l 0x8c065cec,r14
8c065ba2  9e 92        mov.w 0x8c065ce2,r2
8c065ba4  2c 3e        add r2,r14
8c065ba6  e0 62        mov.b @r14,r2
8c065ba8  2c 62        extu.b r2,r2
8c065baa  28 22        tst r2,r2
8c065bac  10 89        bt 0x8c065bd0
8c065bae  50 d3        mov.l 0x8c065cf0,r3
8c065bb0  32 6d        mov.l @r3,r13
8c065bb2  e1 84        mov.b @(0x1,r14),r0
8c065bb4  d3 64        mov r13,r4
8c065bb6  4f d2        mov.l 0x8c065cf4,r2
8c065bb8  0b 42        jsr @r2
8c065bba  0c 65        _extu.b r0,r5
8c065bbc  e2 84        mov.b @(0x2,r14),r0
8c065bbe  00 e7        mov #0x0,r7
8c065bc0  4d d2        mov.l 0x8c065cf8,r2
8c065bc2  d3 64        mov r13,r4
8c065bc4  0c 65        extu.b r0,r5
8c065bc6  e3 84        mov.b @(0x3,r14),r0
8c065bc8  0b 42        jsr @r2
8c065bca  0c 66        _extu.b r0,r6
8c065bcc  1e af        bra 0x8c065a0c
8c065bce  09 00        _nop
8c065bd0  45 d3        mov.l 0x8c065ce8,r3
8c065bd2  ee af        bra 0x8c065bb2
8c065bd4  32 6d        _mov.l @r3,r13
8c065bd6  44 d3        mov.l 0x8c065ce8,r3
8c065bd8  74 af        bra 0x8c065ac4
8c065bda  32 6c        _mov.l @r3,r12
8c065bdc  e3 66        mov r14,r6
8c065bde  08 46        shll2 r6
8c065be0  08 46        shll2 r6
8c065be2  e3 65        mov r14,r5
8c065be4  e8 36        sub r14,r6
