; range: 8c09afe4 - 8c09b170

8c09afe4  96 2f        mov.l r9,@-r15
8c09afe6  a6 2f        mov.l r10,@-r15
8c09afe8  b6 2f        mov.l r11,@-r15
8c09afea  c6 2f        mov.l r12,@-r15
8c09afec  d6 2f        mov.l r13,@-r15
8c09afee  e6 2f        mov.l r14,@-r15
8c09aff0  22 4f        sts.l PR,@-r15
8c09aff2  9e 93        mov.w 0x8c09b132,r3
8c09aff4  3c 3f        add r3,r15
8c09aff6  58 d2        mov.l 0x8c09b158,r2
8c09aff8  00 e5        mov #0x0,r5
8c09affa  9b 96        mov.w 0x8c09b134,r6
8c09affc  43 6c        mov r4,r12
8c09affe  f3 64        mov r15,r4
8c09b000  0b 42        jsr @r2
8c09b002  f3 6e        _mov r15,r14
8c09b004  f1 84        mov.b @(0x1,r15),r0
8c09b006  01 e1        mov #0x1,r1
8c09b008  04 e3        mov #0x4,r3
8c09b00a  19 20        and r1,r0
8c09b00c  53 d1        mov.l 0x8c09b15c,r1
8c09b00e  3b 20        or r3,r0
8c09b010  91 93        mov.w 0x8c09b136,r3
8c09b012  f1 80        mov.b r0,@(0x1,r15)
8c09b014  f1 62        mov.w @r15,r2
8c09b016  8f 90        mov.w 0x8c09b138,r0
8c09b018  19 22        and r1,r2
8c09b01a  3b 22        or r3,r2
8c09b01c  21 2f        mov.w r2,@r15
8c09b01e  ce 02        mov.l @(r0,r12),r2
8c09b020  11 42        cmp/pz r2
8c09b022  07 8b        bf 0x8c09b034
8c09b024  89 90        mov.w 0x8c09b13a,r0
8c09b026  ce 06        mov.l @(r0,r12),r6
8c09b028  88 90        mov.w 0x8c09b13c,r0
8c09b02a  ce 02        mov.l @(r0,r12),r2
8c09b02c  20 36        cmp/eq r2,r6
8c09b02e  01 8b        bf 0x8c09b034
8c09b030  7d a0        bra 0x8c09b12e
8c09b032  09 00        _nop
8c09b034  00 e5        mov #0x0,r5
8c09b036  4a d9        mov.l 0x8c09b160,r9
8c09b038  5d 60        extu.w r5,r0
8c09b03a  02 7e        add #0x2,r14
8c09b03c  01 e1        mov #0x1,r1
8c09b03e  0b 49        jsr @r9
8c09b040  e3 62        _mov r14,r2
8c09b042  7c 90        mov.w 0x8c09b13e,r0
8c09b044  e3 62        mov r14,r2
8c09b046  7b 91        mov.w 0x8c09b140,r1
8c09b048  e3 6d        mov r14,r13
8c09b04a  ce 05        mov.l @(r0,r12),r5
8c09b04c  0b 49        jsr @r9
8c09b04e  5d 60        _extu.w r5,r0
8c09b050  77 90        mov.w 0x8c09b142,r0
8c09b052  f6 0f        mov.l r15,@(r0,r15)
8c09b054  76 90        mov.w 0x8c09b144,r0
8c09b056  ce 04        mov.l @(r0,r12),r4
8c09b058  70 e0        mov #0x70,r0
8c09b05a  4e 0e        mov.l @(r0,r4),r14
8c09b05c  60 e0        mov #0x60,r0
8c09b05e  4e 0b        mov.l @(r0,r4),r11
8c09b060  68 e0        mov #0x68,r0
8c09b062  4e 0a        mov.l @(r0,r4),r10
8c09b064  48 e0        mov #0x48,r0
8c09b066  4e 05        mov.l @(r0,r4),r5
8c09b068  53 60        mov r5,r0
8c09b06a  14 88        cmp/eq #0x14,r0
8c09b06c  32 89        bt 0x8c09b0d4
8c09b06e  53 60        mov r5,r0
8c09b070  15 88        cmp/eq #0x15,r0
8c09b072  2f 89        bt 0x8c09b0d4
8c09b074  53 60        mov r5,r0
8c09b076  16 88        cmp/eq #0x16,r0
8c09b078  53 89        bt 0x8c09b122
8c09b07a  62 90        mov.w 0x8c09b142,r0
8c09b07c  20 e6        mov #0x20,r6
8c09b07e  39 dd        mov.l 0x8c09b164,r13
8c09b080  e3 65        mov r14,r5
8c09b082  fe 04        mov.l @(r0,r15),r4
8c09b084  0b 4d        jsr @r13
8c09b086  04 74        _add #0x4,r4
8c09b088  5b 90        mov.w 0x8c09b142,r0
8c09b08a  70 e6        mov #0x70,r6
8c09b08c  b3 65        mov r11,r5
8c09b08e  fe 04        mov.l @(r0,r15),r4
8c09b090  0b 4d        jsr @r13
8c09b092  24 74        _add #0x24,r4
8c09b094  55 90        mov.w 0x8c09b142,r0
8c09b096  10 e6        mov #0x10,r6
8c09b098  55 93        mov.w 0x8c09b146,r3
8c09b09a  a3 65        mov r10,r5
8c09b09c  fe 04        mov.l @(r0,r15),r4
8c09b09e  0b 4d        jsr @r13
8c09b0a0  3c 34        _add r3,r4
8c09b0a2  4e 90        mov.w 0x8c09b142,r0
8c09b0a4  f3 64        mov r15,r4
8c09b0a6  4f 91        mov.w 0x8c09b148,r1
8c09b0a8  2f d2        mov.l 0x8c09b168,r2
8c09b0aa  fe 05        mov.l @(r0,r15),r5
8c09b0ac  0b 42        jsr @r2
8c09b0ae  1c 34        _add r1,r4
8c09b0b0  03 66        mov r0,r6
8c09b0b2  4a 90        mov.w 0x8c09b14a,r0
8c09b0b4  48 93        mov.w 0x8c09b148,r3
8c09b0b6  f3 65        mov r15,r5
