; range: 8c090780 - 8c0908d0

8c090780  93 32        cmp/ge r9,r2
8c090782  05 8f        bf/s 0x8c090790
8c090784  00 e5        _mov #0x0,r5
8c090786  6c 62        extu.b r6,r2
8c090788  0f e6        mov #0xf,r6
8c09078a  67 32        cmp/gt r6,r2
8c09078c  00 89        bt 0x8c090790
8c09078e  01 e5        mov #0x1,r5
8c090790  58 25        tst r5,r5
8c090792  01 8b        bf 0x8c090798
8c090794  d7 a0        bra 0x8c090946
8c090796  09 00        _nop
8c090798  01 e2        mov #0x1,r2
8c09079a  28 22        tst r2,r2
8c09079c  bb 8b        bf 0x8c090716
8c09079e  bb 56        mov.l @(0x2c,r11),r6
8c0907a0  67 90        mov.w 0x8c090872,r0
8c0907a2  15 46        cmp/pl r6
8c0907a4  be 0c        mov.l @(r0,r11),r12
8c0907a6  08 8f        bf/s 0x8c0907ba
8c0907a8  00 ed        _mov #0x0,r13
8c0907aa  c1 62        mov.w @r12,r2
8c0907ac  2d 60        extu.w r2,r0
8c0907ae  01 c8        tst #0x1,r0
8c0907b0  03 89        bt 0x8c0907ba
8c0907b2  01 7d        add #0x1,r13
8c0907b4  63 3d        cmp/ge r6,r13
8c0907b6  f8 8f        bf/s 0x8c0907aa
8c0907b8  74 7c        _add #0x74,r12
8c0907ba  01 e2        mov #0x1,r2
8c0907bc  c3 65        mov r12,r5
8c0907be  22 2f        mov.l r2,@r15
8c0907c0  08 e2        mov #0x8,r2
8c0907c2  21 1f        mov.l r2,@(0x4,r15)
8c0907c4  b3 64        mov r11,r4
8c0907c6  30 d2        mov.l 0x8c090888,r2
8c0907c8  0b 42        jsr @r2
8c0907ca  e3 66        _mov r14,r6
8c0907cc  74 e2        mov #0x74,r2
8c0907ce  8d f9        fldi0 fr9
8c0907d0  01 e0        mov #0x1,r0
8c0907d2  2e d4        mov.l 0x8c09088c,r4
8c0907d4  d7 02        mul.l r13,r2
8c0907d6  c8 80        mov.b r0,@(0x8,r12)
8c0907d8  0e e0        mov #0xe,r0
8c0907da  ca 80        mov.b r0,@(0xa,r12)
8c0907dc  18 e0        mov #0x18,r0
8c0907de  97 fc        fmov fr9,@(r0,r12)
8c0907e0  06 e1        mov #0x6,r1
8c0907e2  46 90        mov.w 0x8c090872,r0
8c0907e4  1a 02        sts MACL,r2
