function	op_address	mnemonic	matched_constants	pcode
8c075108	8c07512c	INT_ADD	0x70	(unique, 0x10000239, 4) INT_ADD (register, 0x8, 4) , (const, 0x70, 4)
8c075a78	8c075a9e	INT_ADD	0x60	(unique, 0x1000027f, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c07666e	8c076676	INT_ADD	0x74	(unique, 0x10000026, 4) INT_ADD (register, 0x8, 4) , (const, 0x74, 4)
8c079bf2	8c079c30	INT_ADD	0x60	(unique, 0x10000065, 4) INT_ADD (register, 0x10, 4) , (const, 0x60, 4)
8c079bf2	8c079c34	CALLIND	0x70	 ---  CALLIND (unique, 0x10000069, 4) , (register, 0x10, 4) , (const, 0x0, 4) , (const, 0x70, 4)
8c079bf2	8c079c3e	CALLIND	0x70	 ---  CALLIND (unique, 0x10000071, 4) , (register, 0x10, 4) , (const, 0x0, 4) , (const, 0x70, 4)
8c079bf2	8c079c46	INT_ADD	0x68	(unique, 0x10000075, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d06, 2) INDIRECT (ram, 0x8c079d06, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d08, 2) INDIRECT (ram, 0x8c079d08, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d0a, 2) INDIRECT (ram, 0x8c079d0a, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d0c, 2) INDIRECT (ram, 0x8c079d0c, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d0e, 2) INDIRECT (ram, 0x8c079d0e, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d10, 2) INDIRECT (ram, 0x8c079d10, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d12, 2) INDIRECT (ram, 0x8c079d12, 2) , (const, 0x60, 4)
8c079bf2	8c079c48	INDIRECT	0x60	(ram, 0x8c079d14, 4) INDIRECT (ram, 0x8c079d14, 4) , (const, 0x60, 4)
8c079bf2	8c079c58	INT_ADD	0x70	(unique, 0x10000085, 4) INT_ADD (register, 0x10, 4) , (const, 0x70, 4)
8c079c8e	8c079c90	INT_ADD	0x74	(unique, 0x10000000, 4) INT_ADD (register, 0x10, 4) , (const, 0x74, 4)
8c07a050	8c07a084	INDIRECT	0x68	(ram, 0x8c07a1b4, 4) INDIRECT (ram, 0x8c07a1b4, 4) , (const, 0x68, 4)
8c07a050	8c07a084	INDIRECT	0x68	(ram, 0x8c07a1b8, 4) INDIRECT (ram, 0x8c07a1b8, 4) , (const, 0x68, 4)
8c07a050	8c07a084	INDIRECT	0x68	(ram, 0x8c07a1bc, 4) INDIRECT (ram, 0x8c07a1bc, 4) , (const, 0x68, 4)
8c07a050	8c07a084	INDIRECT	0x68	(ram, 0x8c07a1c0, 4) INDIRECT (ram, 0x8c07a1c0, 4) , (const, 0x68, 4)
8c07a050	8c07a084	INDIRECT	0x68	(ram, 0x8c07a1dc, 4) INDIRECT (ram, 0x8c07a1dc, 4) , (const, 0x68, 4)
8c07ab90	8c07abee	INDIRECT	0x60	(ram, 0x8c07aca8, 2) INDIRECT (ram, 0x8c07aca8, 2) , (const, 0x60, 4)
8c07ab90	8c07abee	INDIRECT	0x60	(ram, 0x8c07acb8, 4) INDIRECT (ram, 0x8c07acb8, 4) , (const, 0x60, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acaa, 2) INDIRECT (ram, 0x8c07acaa, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acac, 2) INDIRECT (ram, 0x8c07acac, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acae, 2) INDIRECT (ram, 0x8c07acae, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acb0, 2) INDIRECT (ram, 0x8c07acb0, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acb2, 2) INDIRECT (ram, 0x8c07acb2, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acb4, 2) INDIRECT (ram, 0x8c07acb4, 2) , (const, 0x74, 4)
8c07ac0e	8c07ac80	INDIRECT	0x74	(ram, 0x8c07acb8, 4) INDIRECT (ram, 0x8c07acb8, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b8d8, 2) INDIRECT (ram, 0x8c07b8d8, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b8dc, 2) INDIRECT (ram, 0x8c07b8dc, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b8e0, 4) INDIRECT (ram, 0x8c07b8e0, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b964, 2) INDIRECT (ram, 0x8c07b964, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b968, 4) INDIRECT (ram, 0x8c07b968, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07b96c, 4) INDIRECT (ram, 0x8c07b96c, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07baee, 2) INDIRECT (ram, 0x8c07baee, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07baf2, 2) INDIRECT (ram, 0x8c07baf2, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07baf6, 2) INDIRECT (ram, 0x8c07baf6, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07baf8, 4) INDIRECT (ram, 0x8c07baf8, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bafc, 4) INDIRECT (ram, 0x8c07bafc, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc78, 2) INDIRECT (ram, 0x8c07bc78, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc7a, 2) INDIRECT (ram, 0x8c07bc7a, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc7c, 2) INDIRECT (ram, 0x8c07bc7c, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc7e, 2) INDIRECT (ram, 0x8c07bc7e, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc80, 2) INDIRECT (ram, 0x8c07bc80, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc82, 2) INDIRECT (ram, 0x8c07bc82, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc84, 2) INDIRECT (ram, 0x8c07bc84, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc86, 2) INDIRECT (ram, 0x8c07bc86, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bc88, 4) INDIRECT (ram, 0x8c07bc88, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd6c, 2) INDIRECT (ram, 0x8c07bd6c, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd6e, 2) INDIRECT (ram, 0x8c07bd6e, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd70, 2) INDIRECT (ram, 0x8c07bd70, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd74, 2) INDIRECT (ram, 0x8c07bd74, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd76, 2) INDIRECT (ram, 0x8c07bd76, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd78, 4) INDIRECT (ram, 0x8c07bd78, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd7c, 4) INDIRECT (ram, 0x8c07bd7c, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd80, 4) INDIRECT (ram, 0x8c07bd80, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bd84, 4) INDIRECT (ram, 0x8c07bd84, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bece, 2) INDIRECT (ram, 0x8c07bece, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bed0, 2) INDIRECT (ram, 0x8c07bed0, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bed2, 2) INDIRECT (ram, 0x8c07bed2, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bed4, 4) INDIRECT (ram, 0x8c07bed4, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bed8, 4) INDIRECT (ram, 0x8c07bed8, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bedc, 4) INDIRECT (ram, 0x8c07bedc, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bee0, 4) INDIRECT (ram, 0x8c07bee0, 4) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bfce, 2) INDIRECT (ram, 0x8c07bfce, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bfd0, 2) INDIRECT (ram, 0x8c07bfd0, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bfd2, 2) INDIRECT (ram, 0x8c07bfd2, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bfd4, 2) INDIRECT (ram, 0x8c07bfd4, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(ram, 0x8c07bfd6, 2) INDIRECT (ram, 0x8c07bfd6, 2) , (const, 0x74, 4)
8c07b7a0	8c07b7f8	INDIRECT	0x74	(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x74, 4)
8c07b7a0	8c07b882	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (register, 0x8, 1) , (const, 0x60, 1)
8c07b7a0	8c07b892	INT_EQUAL	0x68	(register, 0x608, 1) INT_EQUAL (register, 0x8, 1) , (const, 0x68, 1)
8c07b7a0	8c07bf62	COPY	0x68	(register, 0x8, 1) COPY (const, 0x68, 1)
8c07bfd8	8c07c104	INT_MULT	0x74	(register, 0x804, 4) INT_MULT (register, 0x8, 4) , (const, 0x74, 4)
8c07c5c0	8c07c6cc	INT_EQUAL	0x60	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x60, 1)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc6e, 2) INDIRECT (ram, 0x8c07cc6e, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc70, 2) INDIRECT (ram, 0x8c07cc70, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc72, 2) INDIRECT (ram, 0x8c07cc72, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc74, 2) INDIRECT (ram, 0x8c07cc74, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc76, 2) INDIRECT (ram, 0x8c07cc76, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc78, 2) INDIRECT (ram, 0x8c07cc78, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc7a, 2) INDIRECT (ram, 0x8c07cc7a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc7c, 2) INDIRECT (ram, 0x8c07cc7c, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc7e, 2) INDIRECT (ram, 0x8c07cc7e, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc80, 2) INDIRECT (ram, 0x8c07cc80, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc82, 2) INDIRECT (ram, 0x8c07cc82, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc84, 2) INDIRECT (ram, 0x8c07cc84, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc86, 2) INDIRECT (ram, 0x8c07cc86, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc88, 2) INDIRECT (ram, 0x8c07cc88, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc8a, 2) INDIRECT (ram, 0x8c07cc8a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc8c, 2) INDIRECT (ram, 0x8c07cc8c, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc8e, 2) INDIRECT (ram, 0x8c07cc8e, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc90, 2) INDIRECT (ram, 0x8c07cc90, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc92, 2) INDIRECT (ram, 0x8c07cc92, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc94, 2) INDIRECT (ram, 0x8c07cc94, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc96, 2) INDIRECT (ram, 0x8c07cc96, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc98, 2) INDIRECT (ram, 0x8c07cc98, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc9a, 2) INDIRECT (ram, 0x8c07cc9a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cc9c, 2) INDIRECT (ram, 0x8c07cc9c, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cca0, 4) INDIRECT (ram, 0x8c07cca0, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cca4, 4) INDIRECT (ram, 0x8c07cca4, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cca8, 4) INDIRECT (ram, 0x8c07cca8, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ccac, 4) INDIRECT (ram, 0x8c07ccac, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ccb0, 4) INDIRECT (ram, 0x8c07ccb0, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ccb4, 4) INDIRECT (ram, 0x8c07ccb4, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cdfc, 2) INDIRECT (ram, 0x8c07cdfc, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cdfe, 2) INDIRECT (ram, 0x8c07cdfe, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce00, 2) INDIRECT (ram, 0x8c07ce00, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce02, 2) INDIRECT (ram, 0x8c07ce02, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce04, 2) INDIRECT (ram, 0x8c07ce04, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce06, 2) INDIRECT (ram, 0x8c07ce06, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce08, 2) INDIRECT (ram, 0x8c07ce08, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce0a, 2) INDIRECT (ram, 0x8c07ce0a, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce0c, 2) INDIRECT (ram, 0x8c07ce0c, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce0e, 2) INDIRECT (ram, 0x8c07ce0e, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce10, 2) INDIRECT (ram, 0x8c07ce10, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce14, 4) INDIRECT (ram, 0x8c07ce14, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07ce18, 4) INDIRECT (ram, 0x8c07ce18, 4) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfb4, 2) INDIRECT (ram, 0x8c07cfb4, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfb6, 2) INDIRECT (ram, 0x8c07cfb6, 2) , (const, 0x70, 4)
8c07cafa	8c07cb64	INDIRECT	0x70	(ram, 0x8c07cfb8, 2) INDIRECT (ram, 0x8c07cfb8, 2) , (const, 0x70, 4)
