; range: 8c07b500 - 8c07b5c0

8c07b500  00 45        shll r5
8c07b502  5c 34        add r5,r4
8c07b504  00 46        shll r6
8c07b506  6c 34        add r6,r4
8c07b508  e6 af        bra 0x8c07b4d8
8c07b50a  11 24        _mov.w r1,@r4
8c07b50c  d6 2f        mov.l r13,@-r15
8c07b50e  e6 2f        mov.l r14,@-r15
8c07b510  22 4f        sts.l PR,@-r15
8c07b512  fc 7f        add #-0x4,r15
8c07b514  51 62        mov.w @r5,r2
8c07b516  63 6e        mov r6,r14
8c07b518  01 e3        mov #0x1,r3
8c07b51a  14 dd        mov.l 0x8c07b56c,r13
8c07b51c  2d 66        extu.w r2,r6
8c07b51e  72 2f        mov.l r7,@r15
8c07b520  3b 26        or r3,r6
8c07b522  61 25        mov.w r6,@r5
8c07b524  ed 64        extu.w r14,r4
8c07b526  53 6e        mov r5,r14
8c07b528  02 7e        add #0x2,r14
8c07b52a  06 e1        mov #0x6,r1
8c07b52c  e3 62        mov r14,r2
8c07b52e  0b 4d        jsr @r13
8c07b530  43 60        _mov r4,r0
8c07b532  f2 67        mov.l @r15,r7
8c07b534  e3 62        mov r14,r2
8c07b536  15 91        mov.w 0x8c07b564,r1
8c07b538  7d 67        extu.w r7,r7
8c07b53a  0b 4d        jsr @r13
8c07b53c  73 60        _mov r7,r0
8c07b53e  f4 55        mov.l @(0x10,r15),r5
8c07b540  e3 62        mov r14,r2
8c07b542  10 91        mov.w 0x8c07b566,r1
8c07b544  5d 65        extu.w r5,r5
8c07b546  0b 4d        jsr @r13
8c07b548  53 60        _mov r5,r0
8c07b54a  f5 55        mov.l @(0x14,r15),r5
8c07b54c  e3 62        mov r14,r2
8c07b54e  0b 91        mov.w 0x8c07b568,r1
8c07b550  5d 65        extu.w r5,r5
8c07b552  0b 4d        jsr @r13
8c07b554  53 60        _mov r5,r0
8c07b556  04 7f        add #0x4,r15
8c07b558  26 4f        lds.l @r15+,PR
8c07b55a  f6 6e        mov.l @r15+,r14
8c07b55c  0b 00        rts
8c07b55e  f6 6d        _mov.l @r15+,r13
8c07b560  e0 01        undefined2 01E0h
8c07b562  f0 00        undefined2 00F0h
8c07b564  05 06        undefined2 0605h
8c07b566  01 0b        undefined2 0B01h
8c07b568  04 0c        undefined2 0C04h
8c07b56a  00           ?? 00h
8c07b56b  00           ?? 00h
8c07b56c  90 e7 09 8c  addr 8c09e790
8c07b570  86 2f        mov.l r8,@-r15
8c07b572  96 2f        mov.l r9,@-r15
8c07b574  b6 2f        mov.l r11,@-r15
8c07b576  c6 2f        mov.l r12,@-r15
8c07b578  d6 2f        mov.l r13,@-r15
8c07b57a  e6 2f        mov.l r14,@-r15
8c07b57c  22 4f        sts.l PR,@-r15
8c07b57e  d8 7f        add #-0x28,r15
8c07b580  53 dc        mov.l 0x8c07b6d0,r12
8c07b582  53 6b        mov r5,r11
8c07b584  9f 9d        mov.w 0x8c07b6c6,r13
8c07b586  02 7b        add #0x2,r11
8c07b588  71 1f        mov.l r7,@(0x4,r15)
8c07b58a  63 6e        mov r6,r14
8c07b58c  53 68        mov r5,r8
8c07b58e  43 69        mov r4,r9
8c07b590  b3 62        mov r11,r2
8c07b592  0b 4c        jsr @r12
8c07b594  d3 61        _mov r13,r1
8c07b596  98 52        mov.l @(0x20,r9),r2
8c07b598  06 e1        mov #0x6,r1
8c07b59a  07 02        mul.l r0,r2
8c07b59c  b3 62        mov r11,r2
8c07b59e  1a 06        sts MACL,r6
8c07b5a0  0b 4c        jsr @r12
8c07b5a2  62 1f        _mov.l r6,@(0x8,r15)
8c07b5a4  03 62        mov r0,r2
8c07b5a6  8f 90        mov.w 0x8c07b6c8,r0
8c07b5a8  9e 05        mov.l @(r0,r9),r5
8c07b5aa  f2 50        mov.l @(0x8,r15),r0
8c07b5ac  2c 30        add r2,r0
8c07b5ae  5c 02        mov.b @(r0,r5),r2
8c07b5b0  2c 60        extu.b r2,r0
8c07b5b2  5b 88        cmp/eq #0x5b,r0
8c07b5b4  01 8b        bf 0x8c07b5ba
8c07b5b6  c7 a0        bra 0x8c07b748
8c07b5b8  09 00        _nop
8c07b5ba  88 84        mov.b @(0x8,r8),r0
8c07b5bc  0f e3        mov #0xf,r3
8c07b5be  03 62        mov r0,r2
8c07b5c0  39 22        and r3,r2
