; range: 8c0dd740 - 8c0dd850

8c0dd740  6d 60        _extu.w r6,r0
8c0dd742  04 7f        add #0x4,r15
8c0dd744  26 4f        lds.l @r15+,PR
8c0dd746  f6 6e        mov.l @r15+,r14
8c0dd748  f6 6d        mov.l @r15+,r13
8c0dd74a  0b 00        rts
8c0dd74c  f6 6c        _mov.l @r15+,r12
8c0dd74e  a6 2f        mov.l r10,@-r15
8c0dd750  b6 2f        mov.l r11,@-r15
8c0dd752  c6 2f        mov.l r12,@-r15
8c0dd754  d6 2f        mov.l r13,@-r15
8c0dd756  e6 2f        mov.l r14,@-r15
8c0dd758  22 4f        sts.l PR,@-r15
8c0dd75a  fc 7f        add #-0x4,r15
8c0dd75c  51 62        mov.w @r5,r2
8c0dd75e  06 e1        mov #0x6,r1
8c0dd760  37 da        mov.l 0x8c0dd840,r10
8c0dd762  53 6c        mov r5,r12
8c0dd764  21 24        mov.w r2,@r4
8c0dd766  43 6d        mov r4,r13
8c0dd768  43 6b        mov r4,r11
8c0dd76a  0b 4a        jsr @r10
8c0dd76c  43 62        _mov r4,r2
8c0dd76e  03 62        mov r0,r2
8c0dd770  18 42        shll8 r2
8c0dd772  5f 91        mov.w 0x8c0dd834,r1
8c0dd774  08 42        shll2 r2
8c0dd776  2d 6e        extu.w r2,r14
8c0dd778  0b 4a        jsr @r10
8c0dd77a  d3 62        _mov r13,r2
8c0dd77c  03 62        mov r0,r2
8c0dd77e  d0 60        mov.b @r13,r0
8c0dd780  05 e1        mov #0x5,r1
8c0dd782  e3 64        mov r14,r4
8c0dd784  1c 42        shad r1,r2
8c0dd786  10 c8        tst #0x10,r0
8c0dd788  2b 24        or r2,r4
8c0dd78a  29 02        movt r2
8c0dd78c  ff 72        add #-0x1,r2
8c0dd78e  2b 62        neg r2,r2
8c0dd790  08 42        shll2 r2
8c0dd792  4d 64        extu.w r4,r4
8c0dd794  08 42        shll2 r2
8c0dd796  0f e7        mov #0xf,r7
8c0dd798  2b 24        or r2,r4
8c0dd79a  03 62        mov r0,r2
8c0dd79c  79 22        and r7,r2
8c0dd79e  4d 64        extu.w r4,r4
8c0dd7a0  79 22        and r7,r2
8c0dd7a2  2b 24        or r2,r4
8c0dd7a4  27 d2        mov.l 0x8c0dd844,r2
8c0dd7a6  0b 42        jsr @r2
8c0dd7a8  4d 64        _extu.w r4,r4
8c0dd7aa  01 2d        mov.w r0,@r13
8c0dd7ac  c3 6d        mov r12,r13
8c0dd7ae  02 7d        add #0x2,r13
8c0dd7b0  04 e1        mov #0x4,r1
8c0dd7b2  0b 4a        jsr @r10
8c0dd7b4  d3 62        _mov r13,r2
8c0dd7b6  03 62        mov r0,r2
8c0dd7b8  0c e3        mov #0xc,r3
8c0dd7ba  c3 84        mov.b @(0x3,r12),r0
8c0dd7bc  3c 42        shad r3,r2
8c0dd7be  0f e7        mov #0xf,r7
8c0dd7c0  34 91        mov.w 0x8c0dd82c,r1
8c0dd7c2  2d 66        extu.w r2,r6
8c0dd7c4  03 62        mov r0,r2
8c0dd7c6  79 22        and r7,r2
8c0dd7c8  18 42        shll8 r2
8c0dd7ca  2b 26        or r2,r6
8c0dd7cc  d3 62        mov r13,r2
8c0dd7ce  61 2f        mov.w r6,@r15
8c0dd7d0  0b 4a        jsr @r10
8c0dd7d2  02 7b        _add #0x2,r11
8c0dd7d4  03 62        mov r0,r2
8c0dd7d6  f1 66        mov.w @r15,r6
8c0dd7d8  c2 84        mov.b @(0x2,r12),r0
8c0dd7da  08 42        shll2 r2
8c0dd7dc  08 42        shll2 r2
8c0dd7de  27 91        mov.w 0x8c0dd830,r1
8c0dd7e0  6d 66        extu.w r6,r6
8c0dd7e2  08 c8        tst #0x8,r0
8c0dd7e4  2b 26        or r2,r6
8c0dd7e6  03 6e        mov r0,r14
8c0dd7e8  29 02        movt r2
8c0dd7ea  ff 72        add #-0x1,r2
8c0dd7ec  2b 62        neg r2,r2
8c0dd7ee  08 42        shll2 r2
8c0dd7f0  6d 66        extu.w r6,r6
8c0dd7f2  20 42        shal r2
8c0dd7f4  2b 26        or r2,r6
8c0dd7f6  d3 62        mov r13,r2
8c0dd7f8  0b 4a        jsr @r10
8c0dd7fa  61 2f        _mov.w r6,@r15
8c0dd7fc  f1 66        mov.w @r15,r6
8c0dd7fe  20 40        shal r0
8c0dd800  01 e1        mov #0x1,r1
8c0dd802  6d 66        extu.w r6,r6
8c0dd804  0b 26        or r0,r6
8c0dd806  6d 66        extu.w r6,r6
8c0dd808  19 2e        and r1,r14
8c0dd80a  eb 26        or r14,r6
8c0dd80c  6d 66        extu.w r6,r6
8c0dd80e  f8 e3        mov #-0x8,r3
8c0dd810  63 62        mov r6,r2
8c0dd812  3c 42        shad r3,r2
8c0dd814  20 2b        mov.b r2,@r11
8c0dd816  01 7b        add #0x1,r11
8c0dd818  60 2b        mov.b r6,@r11
8c0dd81a  04 7f        add #0x4,r15
8c0dd81c  26 4f        lds.l @r15+,PR
8c0dd81e  f6 6e        mov.l @r15+,r14
8c0dd820  f6 6d        mov.l @r15+,r13
8c0dd822  f6 6c        mov.l @r15+,r12
8c0dd824  f6 6b        mov.l @r15+,r11
8c0dd826  0b 00        rts
8c0dd828  f6 6a        _mov.l @r15+,r10
8c0dd82a  04 04        undefined2 0404h
8c0dd82c  04 08        undefined2 0804h
8c0dd82e  01 0c        undefined2 0C01h
8c0dd830  02 0d        undefined2 0D02h
8c0dd832  01 0f        undefined2 0F01h
8c0dd834  05 06        undefined2 0605h
8c0dd836  00           ?? 00h
8c0dd837  00           ?? 00h
8c0dd838  00 ff 00 00  undefined4 0000FF00h
8c0dd83c  90 e7 09 8c  addr 8c09e790
8c0dd840  e4 e7 09 8c  addr 8c09e7e4
8c0dd844  e0 ec 1e 8c  addr 8c1eece0
8c0dd848  86           ?? 86h
8c0dd849  2f           ?? 2Fh    /
8c0dd84a  96           ?? 96h
8c0dd84b  2f           ?? 2Fh    /
8c0dd84c  a6           ?? A6h
8c0dd84d  2f           ?? 2Fh    /
8c0dd84e  b6           ?? B6h
8c0dd84f  2f           ?? 2Fh    /
8c0dd850  c6           ?? C6h
