; range: 8c04ecf0 - 8c04eee0

8c04ecf0  00 e0        mov #0x0,r0
8c04ecf2  a6 91        mov.w 0x8c04ee42,r1
8c04ecf4  24 14        mov.l r2,@(0x10,r4)
8c04ecf6  41 80        mov.b r0,@(0x1,r4)
8c04ecf8  19 20        and r1,r0
8c04ecfa  55 d7        mov.l 0x8c04ee50,r7
8c04ecfc  a2 91        mov.w 0x8c04ee44,r1
8c04ecfe  0b 47        jsr @r7
8c04ed00  43 62        _mov r4,r2
8c04ed02  f2 64        mov.l @r15,r4
8c04ed04  04 e0        mov #0x4,r0
8c04ed06  8d f8        fldi0 fr8
8c04ed08  00 e1        mov #0x0,r1
8c04ed0a  87 f4        fmov fr8,@(r0,r4)
8c04ed0c  08 e0        mov #0x8,r0
8c04ed0e  87 f4        fmov fr8,@(r0,r4)
8c04ed10  0c e0        mov #0xc,r0
8c04ed12  10 24        mov.b r1,@r4
8c04ed14  87 f4        fmov fr8,@(r0,r4)
8c04ed16  03 e0        mov #0x3,r0
8c04ed18  43 80        mov.b r0,@(0x3,r4)
8c04ed1a  43 60        mov r4,r0
8c04ed1c  04 7f        add #0x4,r15
8c04ed1e  26 4f        lds.l @r15+,PR
8c04ed20  0b 00        rts
8c04ed22  09 00        _nop
8c04ed24  4b d2        mov.l 0x8c04ee54,r2
8c04ed26  0b 42        jsr @r2
8c04ed28  14 e4        _mov #0x14,r4
8c04ed2a  08 20        tst r0,r0
8c04ed2c  03 64        mov r0,r4
8c04ed2e  02 2f        mov.l r0,@r15
8c04ed30  dd 8b        bf 0x8c04ecee
8c04ed32  f2 af        bra 0x8c04ed1a
8c04ed34  09 00        _nop
8c04ed36  22 4f        sts.l PR,@-r15
8c04ed38  48 24        tst r4,r4
8c04ed3a  04 89        bt 0x8c04ed46
8c04ed3c  43 d2        mov.l 0x8c04ee4c,r2
8c04ed3e  53 60        mov r5,r0
8c04ed40  01 c8        tst #0x1,r0
8c04ed42  03 8f        bf/s 0x8c04ed4c
8c04ed44  24 14        _mov.l r2,@(0x10,r4)
