; range: 8c0e80e0 - 8c0e8170

8c0e80e0  54 86 0e 8c  addr 8c0e8654
8c0e80e4  d8 82 0f 8c  addr 8c0f82d8
8c0e80e8  bc 9d 18 8c  addr 8c189dbc
8c0e80ec  ec 9d 18 8c  addr 8c189dec
8c0e80f0  c6 2f        mov.l r12,@-r15
8c0e80f2  d6 2f        mov.l r13,@-r15
8c0e80f4  e6 2f        mov.l r14,@-r15
8c0e80f6  22 4f        sts.l PR,@-r15
8c0e80f8  e8 7f        add #-0x18,r15
8c0e80fa  50 62        mov.b @r5,r2
8c0e80fc  63 6e        mov r6,r14
8c0e80fe  2c 62        extu.b r2,r2
8c0e8100  28 22        tst r2,r2
8c0e8102  02 8d        bt/s 0x8c0e810a
8c0e8104  43 6d        _mov r4,r13
8c0e8106  b3 a0        bra 0x8c0e8270
8c0e8108  09 00        _nop
8c0e810a  da 52        mov.l @(0x28,r13),r2
8c0e810c  d3 64        mov r13,r4
8c0e810e  46 dc        mov.l 0x8c0e8228,r12
8c0e8110  60 72        add #0x60,r2
8c0e8112  22 66        mov.l @r2,r6
8c0e8114  22 55        mov.l @(0x8,r2),r5
8c0e8116  45 d2        mov.l 0x8c0e822c,r2
8c0e8118  6c 34        add r6,r4
8c0e811a  22 2f        mov.l r2,@r15
8c0e811c  e1 52        mov.l @(0x4,r14),r2
8c0e811e  0b 45        jsr @r5
8c0e8120  21 1f        _mov.l r2,@(0x4,r15)
8c0e8122  c2 65        mov.l @r12,r5
8c0e8124  e2 64        mov.l @r14,r4
8c0e8126  5d 56        mov.l @(0x34,r5),r6
8c0e8128  68 26        tst r6,r6
8c0e812a  0a 8d        bt/s 0x8c0e8142
8c0e812c  6c 15        _mov.l r6,@(0x30,r5)
8c0e812e  68 52        mov.l @(0x20,r6),r2
8c0e8130  40 32        cmp/eq r4,r2
8c0e8132  01 8b        bf 0x8c0e8138
8c0e8134  b2 a0        bra 0x8c0e829c
8c0e8136  09 00        _nop
8c0e8138  69 52        mov.l @(0x24,r6),r2
8c0e813a  28 22        tst r2,r2
8c0e813c  2c 15        mov.l r2,@(0x30,r5)
8c0e813e  f6 8f        bf/s 0x8c0e812e
8c0e8140  23 66        _mov r2,r6
8c0e8142  00 e5        mov #0x0,r5
8c0e8144  53 1f        mov.l r5,@(0xc,r15)
8c0e8146  58 25        tst r5,r5
8c0e8148  5c 89        bt 0x8c0e8204
8c0e814a  e1 52        mov.l @(0x4,r14),r2
8c0e814c  38 d6        mov.l 0x8c0e8230,r6
8c0e814e  60 32        cmp/eq r6,r2
8c0e8150  28 89        bt 0x8c0e81a4
8c0e8152  38 d6        mov.l 0x8c0e8234,r6
8c0e8154  60 32        cmp/eq r6,r2
8c0e8156  13 89        bt 0x8c0e8180
8c0e8158  37 d6        mov.l 0x8c0e8238,r6
8c0e815a  60 32        cmp/eq r6,r2
8c0e815c  25 89        bt 0x8c0e81aa
8c0e815e  37 d6        mov.l 0x8c0e823c,r6
8c0e8160  60 32        cmp/eq r6,r2
8c0e8162  01 8b        bf 0x8c0e8168
8c0e8164  e2 52        mov.l @(0x8,r14),r2
8c0e8166  26 15        mov.l r2,@(0x18,r5)
8c0e8168  c2 64        mov.l @r12,r4
8c0e816a  0e e5        mov #0xe,r5
8c0e816c  34 d2        mov.l 0x8c0e8240,r2
8c0e816e  00 e6        mov #0x0,r6
8c0e8170  0b 42        jsr @r2
