; range: 8c093e50 - 8c094160

8c093e50  3a 4e 0f 8c  addr 8c0f4e3a
8c093e54  64 4e 0f 8c  addr 8c0f4e64
8c093e58  14 61 18 8c  addr 8c186114
8c093e5c  c4 55 0f 8c  addr 8c0f55c4
8c093e60  e4 ec 1e 8c  addr 8c1eece4
8c093e64  c4 9c 09 8c  addr 8c099cc4
8c093e68  b4 99 09 8c  addr 8c0999b4
8c093e6c  84 61 18 8c  addr 8c186184
8c093e70  50 97 0f 8c  addr 8c0f9750
8c093e74  24 95 09 8c  addr 8c099524
8c093e78  92 90        mov.w 0x8c093fa0,r0
8c093e7a  04 7e        add #0x4,r14
8c093e7c  4f d2        mov.l 0x8c093fbc,r2
8c093e7e  03 e6        mov #0x3,r6
8c093e80  fe 07        mov.l @(r0,r15),r7
8c093e82  e3 65        mov r14,r5
8c093e84  8d 90        mov.w 0x8c093fa2,r0
8c093e86  0b 42        jsr @r2
8c093e88  7e 04        _mov.l @(r0,r7),r4
8c093e8a  b0 ad        bra 0x8c0939ee
8c093e8c  09 00        _nop
8c093e8e  87 90        mov.w 0x8c093fa0,r0
8c093e90  e3 65        mov r14,r5
8c093e92  4b d3        mov.l 0x8c093fc0,r3
8c093e94  0b 43        jsr @r3
8c093e96  fe 04        _mov.l @(r0,r15),r4
8c093e98  a9 ad        bra 0x8c0939ee
8c093e9a  09 00        _nop
8c093e9c  80 90        mov.w 0x8c093fa0,r0
8c093e9e  e3 65        mov r14,r5
8c093ea0  48 d3        mov.l 0x8c093fc4,r3
8c093ea2  0b 43        jsr @r3
8c093ea4  fe 04        _mov.l @(r0,r15),r4
8c093ea6  a2 ad        bra 0x8c0939ee
8c093ea8  09 00        _nop
8c093eaa  79 90        mov.w 0x8c093fa0,r0
8c093eac  fe 07        mov.l @(r0,r15),r7
8c093eae  79 90        mov.w 0x8c093fa4,r0
8c093eb0  7e 02        mov.l @(r0,r7),r2
8c093eb2  11 42        cmp/pz r2
8c093eb4  01 89        bt 0x8c093eba
8c093eb6  9a ad        bra 0x8c0939ee
8c093eb8  09 00        _nop
8c093eba  74 90        mov.w 0x8c093fa6,r0
8c093ebc  7e 06        mov.l @(r0,r7),r6
