; range: 8c07323c - 8c073388

8c07323c  10 e0        mov #0x10,r0
8c07323e  f1 57        mov.l @(0x4,r15),r7
8c073240  5c 02        mov.b @(r0,r5),r2
8c073242  01 77        add #0x1,r7
8c073244  23 60        mov r2,r0
8c073246  80 c8        tst #0x80,r0
8c073248  29 06        movt r6
8c07324a  71 1f        mov.l r7,@(0x4,r15)
8c07324c  ff 76        add #-0x1,r6
8c07324e  6b 60        neg r6,r0
8c073250  89 22        and r8,r2
8c073252  80 c8        tst #0x80,r0
8c073254  23 60        mov r2,r0
8c073256  80 c8        tst #0x80,r0
8c073258  87 90        mov.w 0x8c07336a,r0
8c07325a  9e 02        mov.l @(r0,r9),r2
8c07325c  23 37        cmp/ge r2,r7
8c07325e  9b 8b        bf 0x8c073198
8c073260  84 90        mov.w 0x8c07336c,r0
8c073262  9e 02        mov.l @(r0,r9),r2
8c073264  68 e0        mov #0x68,r0
8c073266  2e 0d        mov.l @(r0,r2),r13
8c073268  81 90        mov.w 0x8c07336e,r0
8c07326a  9e 02        mov.l @(r0,r9),r2
8c07326c  15 42        cmp/pl r2
8c07326e  33 8f        bf/s 0x8c0732d8
8c073270  00 e7        _mov #0x0,r7
8c073272  7f e8        mov #0x7f,r8
8c073274  07 ec        mov #0x7,r12
8c073276  00 eb        mov #0x0,r11
8c073278  7a 90        mov.w 0x8c073370,r0
8c07327a  11 47        cmp/pz r7
8c07327c  73 64        mov r7,r4
8c07327e  9e 02        mov.l @(r0,r9),r2
8c073280  77 90        mov.w 0x8c073372,r0
8c073282  2e 0e        mov.l @(r0,r2),r14
8c073284  73 62        mov r7,r2
8c073286  08 42        shll2 r2
8c073288  7c 32        add r7,r2
8c07328a  08 42        shll2 r2
8c07328c  02 8f        bf/s 0x8c073294
8c07328e  2c 3e        _add r2,r14
8c073290  0e a2        bra 0x8c0736b0
8c073292  09 00        _nop
8c073294  47 64        not r4,r4
8c073296  01 74        add #0x1,r4
8c073298  c9 24        and r12,r4
8c07329a  47 64        not r4,r4
8c07329c  01 74        add #0x1,r4
8c07329e  11 47        cmp/pz r7
8c0732a0  01 8d        bt/s 0x8c0732a6
8c0732a2  73 66        _mov r7,r6
8c0732a4  07 76        add #0x7,r6
8c0732a6  21 46        shar r6
8c0732a8  21 46        shar r6
8c0732aa  21 46        shar r6
8c0732ac  48 24        tst r4,r4
8c0732ae  02 8b        bf 0x8c0732b6
