; range: 8c047880 - 8c047910

8c047880  1c 34        add r1,r4
8c047882  46 0f        mov.l r4,@(r0,r15)
8c047884  58 e0        mov #0x58,r0
8c047886  fe 00        mov.l @(r0,r15),r0
8c047888  3c 34        add r3,r4
8c04788a  08 40        shll2 r0
8c04788c  4e 07        mov.l @(r0,r4),r7
8c04788e  04 e0        mov #0x4,r0
8c047890  b6 f8        fmov.s @(r0,r11),fr8
8c047892  3d f8        ftrc fr8,FPUL
8c047894  5a 02        sts FPUL,r2
8c047896  20 37        cmp/eq r2,r7
8c047898  01 89        bt 0x8c04789e
8c04789a  5c ad        bra 0x8c047356
8c04789c  09 00        _nop
8c04789e  08 e0        mov #0x8,r0
8c0478a0  b6 f8        fmov.s @(r0,r11),fr8
8c0478a2  3d f8        ftrc fr8,FPUL
8c0478a4  5a 07        sts FPUL,r7
8c0478a6  78 27        tst r7,r7
8c0478a8  0b 8b        bf 0x8c0478c2
8c0478aa  74 e0        mov #0x74,r0
8c0478ac  fe 03        mov.l @(r0,r15),r3
8c0478ae  a4 90        mov.w 0x8c0479fa,r0
8c0478b0  3c 00        mov.b @(r0,r3),r0
8c0478b2  40 c8        tst #0x40,r0
8c0478b4  29 02        movt r2
8c0478b6  ff 72        add #-0x1,r2
8c0478b8  2b 64        neg r2,r4
8c0478ba  48 24        tst r4,r4
8c0478bc  01 8b        bf 0x8c0478c2
8c0478be  4a ad        bra 0x8c047356
8c0478c0  0c 7b        _add #0xc,r11
8c0478c2  73 60        mov r7,r0
8c0478c4  01 88        cmp/eq #0x1,r0
8c0478c6  01 89        bt 0x8c0478cc
8c0478c8  45 ad        bra 0x8c047356
8c0478ca  09 00        _nop
8c0478cc  74 e0        mov #0x74,r0
8c0478ce  fe 03        mov.l @(r0,r15),r3
8c0478d0  93 90        mov.w 0x8c0479fa,r0
8c0478d2  3c 00        mov.b @(r0,r3),r0
8c0478d4  40 c8        tst #0x40,r0
8c0478d6  29 02        movt r2
8c0478d8  ff 72        add #-0x1,r2
8c0478da  2b 64        neg r2,r4
8c0478dc  43 60        mov r4,r0
8c0478de  01 88        cmp/eq #0x1,r0
8c0478e0  01 89        bt 0x8c0478e6
8c0478e2  38 ad        bra 0x8c047356
8c0478e4  09 00        _nop
8c0478e6  36 ad        bra 0x8c047356
8c0478e8  0c 7b        _add #0xc,r11
8c0478ea  44 e0        mov #0x44,r0
8c0478ec  83 91        mov.w 0x8c0479f6,r1
8c0478ee  fe 07        mov.l @(r0,r15),r7
8c0478f0  70 e0        mov #0x70,r0
8c0478f2  81 93        mov.w 0x8c0479f8,r3
8c0478f4  1c 37        add r1,r7
8c0478f6  76 0f        mov.l r7,@(r0,r15)
8c0478f8  58 e0        mov #0x58,r0
8c0478fa  fe 00        mov.l @(r0,r15),r0
8c0478fc  3c 37        add r3,r7
8c0478fe  08 40        shll2 r0
8c047900  7e 04        mov.l @(r0,r7),r4
8c047902  04 e0        mov #0x4,r0
8c047904  b6 f8        fmov.s @(r0,r11),fr8
8c047906  3d f8        ftrc fr8,FPUL
8c047908  5a 02        sts FPUL,r2
8c04790a  23 34        cmp/ge r2,r4
8c04790c  01 89        bt 0x8c047912
8c04790e  22 ad        bra 0x8c047356
8c047910  09 00        _nop
