; range: 8c047560 - 8c047580

8c047560  a0 00        undefined2 00A0h
8c047562  6c 01        undefined2 016Ch
8c047564  63 01        undefined2 0163h
8c047566  90 01        undefined2 0190h
8c047568  04 e0        mov #0x4,r0
8c04756a  b6 f8        fmov.s @(r0,r11),fr8
8c04756c  54 e0        mov #0x54,r0
8c04756e  fe 03        mov.l @(r0,r15),r3
8c047570  3d f8        ftrc fr8,FPUL
8c047572  5a 02        sts FPUL,r2
8c047574  37 32        cmp/gt r3,r2
8c047576  01 8b        bf 0x8c04757c
8c047578  ed ae        bra 0x8c047356
8c04757a  09 00        _nop
8c04757c  eb ae        bra 0x8c047356
8c04757e  0c 7b        _add #0xc,r11
8c047580  04 e0        mov #0x4,r0
