; range: 8c0906f4 - 8c0908a0

8c0906f4  86 2f        mov.l r8,@-r15
8c0906f6  96 2f        mov.l r9,@-r15
8c0906f8  a6 2f        mov.l r10,@-r15
8c0906fa  b6 2f        mov.l r11,@-r15
8c0906fc  c6 2f        mov.l r12,@-r15
8c0906fe  d6 2f        mov.l r13,@-r15
8c090700  e6 2f        mov.l r14,@-r15
8c090702  eb ff        fmov.s fr14,@-r15
8c090704  22 4f        sts.l PR,@-r15
8c090706  d4 7f        add #-0x2c,r15
8c090708  5c c7        mova 0x8c09087c,r0
8c09070a  53 6a        mov r5,r10
8c09070c  08 fe        fmov.s @r0,fr14
8c09070e  43 6b        mov r4,r11
8c090710  5b dd        mov.l 0x8c090880,r13
8c090712  04 e9        mov #0x4,r9
8c090714  5b dc        mov.l 0x8c090884,r12
8c090716  0b 4d        jsr @r13
8c090718  09 00        _nop
8c09071a  03 62        mov r0,r2
8c09071c  5a 42        lds r2,FPUL
8c09071e  2d f9        float FPUL,fr9
8c090720  b8 52        mov.l @(0x20,r11),r2
8c090722  fe 72        add #-0x2,r2
8c090724  5a 42        lds r2,FPUL
8c090726  e3 f9        fdiv fr14,fr9
8c090728  2d f8        float FPUL,fr8
8c09072a  82 f9        fmul fr8,fr9
8c09072c  3d f9        ftrc fr9,FPUL
8c09072e  0b 4d        jsr @r13
8c090730  5a 0e        _sts FPUL,r14
8c090732  03 62        mov r0,r2
8c090734  5a 42        lds r2,FPUL
8c090736  2d f9        float FPUL,fr9
8c090738  b9 52        mov.l @(0x24,r11),r2
8c09073a  b1 56        mov.l @(0x4,r11),r6
8c09073c  01 7e        add #0x1,r14
8c09073e  fe 72        add #-0x2,r2
8c090740  5a 42        lds r2,FPUL
8c090742  60 62        mov.b @r6,r2
8c090744  e3 f9        fdiv fr14,fr9
8c090746  2d f8        float FPUL,fr8
8c090748  2c 60        extu.b r2,r0
8c09074a  02 88        cmp/eq #0x2,r0
8c09074c  82 f9        fmul fr8,fr9
8c09074e  3d f9        ftrc fr9,FPUL
8c090750  5a 07        sts FPUL,r7
8c090752  01 77        add #0x1,r7
8c090754  04 8f        bf/s 0x8c090760
8c090756  74 1f        _mov.l r7,@(0x10,r15)
8c090758  00 e2        mov #0x0,r2
8c09075a  e7 32        cmp/gt r14,r2
8c09075c  2e 3e        addc r2,r14
8c09075e  21 4e        shar r14
8c090760  b3 64        mov r11,r4
8c090762  e3 65        mov r14,r5
8c090764  0b 4c        jsr @r12
8c090766  73 66        _mov r7,r6
8c090768  08 20        tst r0,r0
8c09076a  d4 89        bt 0x8c090716
8c09076c  b8 52        mov.l @(0x20,r11),r2
8c09076e  f4 57        mov.l @(0x10,r15),r7
8c090770  7e 90        mov.w 0x8c090870,r0
8c090772  77 02        mul.l r7,r2
8c090774  be 05        mov.l @(r0,r11),r5
8c090776  1a 00        sts MACL,r0
8c090778  ec 30        add r14,r0
8c09077a  5c 06        mov.b @(r0,r5),r6
8c09077c  6c 66        extu.b r6,r6
8c09077e  63 62        mov r6,r2
8c090780  93 32        cmp/ge r9,r2
8c090782  05 8f        bf/s 0x8c090790
8c090784  00 e5        _mov #0x0,r5
8c090786  6c 62        extu.b r6,r2
8c090788  0f e6        mov #0xf,r6
8c09078a  67 32        cmp/gt r6,r2
8c09078c  00 89        bt 0x8c090790
8c09078e  01 e5        mov #0x1,r5
8c090790  58 25        tst r5,r5
8c090792  01 8b        bf 0x8c090798
8c090794  d7 a0        bra 0x8c090946
8c090796  09 00        _nop
8c090798  01 e2        mov #0x1,r2
8c09079a  28 22        tst r2,r2
8c09079c  bb 8b        bf 0x8c090716
8c09079e  bb 56        mov.l @(0x2c,r11),r6
8c0907a0  67 90        mov.w 0x8c090872,r0
8c0907a2  15 46        cmp/pl r6
8c0907a4  be 0c        mov.l @(r0,r11),r12
8c0907a6  08 8f        bf/s 0x8c0907ba
8c0907a8  00 ed        _mov #0x0,r13
8c0907aa  c1 62        mov.w @r12,r2
8c0907ac  2d 60        extu.w r2,r0
8c0907ae  01 c8        tst #0x1,r0
8c0907b0  03 89        bt 0x8c0907ba
8c0907b2  01 7d        add #0x1,r13
8c0907b4  63 3d        cmp/ge r6,r13
8c0907b6  f8 8f        bf/s 0x8c0907aa
8c0907b8  74 7c        _add #0x74,r12
8c0907ba  01 e2        mov #0x1,r2
8c0907bc  c3 65        mov r12,r5
8c0907be  22 2f        mov.l r2,@r15
8c0907c0  08 e2        mov #0x8,r2
8c0907c2  21 1f        mov.l r2,@(0x4,r15)
8c0907c4  b3 64        mov r11,r4
8c0907c6  30 d2        mov.l 0x8c090888,r2
8c0907c8  0b 42        jsr @r2
8c0907ca  e3 66        _mov r14,r6
8c0907cc  74 e2        mov #0x74,r2
8c0907ce  8d f9        fldi0 fr9
8c0907d0  01 e0        mov #0x1,r0
8c0907d2  2e d4        mov.l 0x8c09088c,r4
8c0907d4  d7 02        mul.l r13,r2
8c0907d6  c8 80        mov.b r0,@(0x8,r12)
8c0907d8  0e e0        mov #0xe,r0
8c0907da  ca 80        mov.b r0,@(0xa,r12)
8c0907dc  18 e0        mov #0x18,r0
8c0907de  97 fc        fmov fr9,@(r0,r12)
8c0907e0  06 e1        mov #0x6,r1
8c0907e2  46 90        mov.w 0x8c090872,r0
8c0907e4  1a 02        sts MACL,r2
8c0907e6  be 0c        mov.l @(r0,r11),r12
8c0907e8  0a e0        mov #0xa,r0
8c0907ea  2c 3c        add r2,r12
8c0907ec  c8 80        mov.b r0,@(0x8,r12)
8c0907ee  18 e0        mov #0x18,r0
8c0907f0  97 fc        fmov fr9,@(r0,r12)
8c0907f2  14 e0        mov #0x14,r0
8c0907f4  b6 f8        fmov.s @(r0,r11),fr8
8c0907f6  c3 69        mov r12,r9
8c0907f8  9d f9        fldi1 fr9
8c0907fa  4d f9        fneg fr9
8c0907fc  90 f8        fadd fr9,fr8
8c0907fe  02 79        add #0x2,r9
8c090800  93 62        mov r9,r2
8c090802  87 fc        fmov fr8,@(r0,r12)
8c090804  0b 44        jsr @r4
8c090806  ed 60        _extu.w r14,r0
8c090808  f4 57        mov.l @(0x10,r15),r7
8c09080a  93 62        mov r9,r2
8c09080c  32 91        mov.w 0x8c090874,r1
8c09080e  1f d4        mov.l 0x8c09088c,r4
8c090810  0b 44        jsr @r4
8c090812  7d 60        _extu.w r7,r0
8c090814  c2 84        mov.b @(0x2,r12),r0
8c090816  00 e2        mov #0x0,r2
8c090818  2d 96        mov.w 0x8c090876,r6
8c09081a  69 20        and r6,r0
8c09081c  10 e6        mov #0x10,r6
8c09081e  6b 20        or r6,r0
8c090820  2a 96        mov.w 0x8c090878,r6
8c090822  69 20        and r6,r0
8c090824  08 e6        mov #0x8,r6
8c090826  6b 20        or r6,r0
8c090828  c2 80        mov.b r0,@(0x2,r12)
8c09082a  70 e0        mov #0x70,r0
8c09082c  26 0c        mov.l r2,@(r0,r12)
8c09082e  a3 1c        mov.l r10,@(0xc,r12)
8c090830  b2 60        mov.l @r11,r0
8c090832  02 c8        tst #0x2,r0
8c090834  01 8b        bf 0x8c09083a
8c090836  88 a0        bra 0x8c09094a
8c090838  09 00        _nop
8c09083a  c1 62        mov.w @r12,r2
8c09083c  2d 60        extu.w r2,r0
8c09083e  01 c8        tst #0x1,r0
8c090840  01 8b        bf 0x8c090846
8c090842  cd a0        bra 0x8c0909e0
8c090844  09 00        _nop
8c090846  12 dd        mov.l 0x8c090890,r13
8c090848  14 91        mov.w 0x8c090874,r1
8c09084a  0b 4d        jsr @r13
8c09084c  93 62        _mov r9,r2
8c09084e  b8 58        mov.l @(0x20,r11),r8
8c090850  06 e1        mov #0x6,r1
8c090852  03 6e        mov r0,r14
8c090854  0b 4d        jsr @r13
8c090856  93 62        _mov r9,r2
8c090858  e7 08        mul.l r14,r8
8c09085a  03 66        mov r0,r6
8c09085c  0d 90        mov.w 0x8c09087a,r0
8c09085e  be 0a        mov.l @(r0,r11),r10
8c090860  1a 00        sts MACL,r0
8c090862  6c 30        add r6,r0
8c090864  08 40        shll2 r0
8c090866  ae 06        mov.l @(r0,r10),r6
8c090868  68 26        tst r6,r6
8c09086a  29 00        movt r0
8c09086c  12 a0        bra 0x8c090894
8c09086e  01 e6        _mov #0x1,r6
8c090870  88 0a        undefined2 0A88h
8c090872  c0 0a        undefined2 0AC0h
8c090874  05 06        undefined2 0605h
8c090876  ef 00        undefined2 00EFh
8c090878  f0 00        undefined2 00F0h
8c09087a  98 0a        undefined2 0A98h
8c09087c  00 00 00 47  undefined4 47000000h
8c090880  b4 ee 09 8c  addr 8c09eeb4
8c090884  c0 40 08 8c  addr 8c0840c0
8c090888  0c b5 07 8c  addr 8c07b50c
8c09088c  90 e7 09 8c  addr 8c09e790
8c090890  e4 e7 09 8c  addr 8c09e7e4
8c090894  6a 20        xor r6,r0
8c090896  08 20        tst r0,r0
8c090898  01 8b        bf 0x8c09089e
8c09089a  cd a0        bra 0x8c090a38
8c09089c  09 00        _nop
8c09089e  b2 91        mov.w 0x8c090a06,r1
8c0908a0  0b 4d        jsr @r13
