; range: 8c0730a8 - 8c0733f0

8c0730a8  86 2f        mov.l r8,@-r15
8c0730aa  96 2f        mov.l r9,@-r15
8c0730ac  a6 2f        mov.l r10,@-r15
8c0730ae  b6 2f        mov.l r11,@-r15
8c0730b0  c6 2f        mov.l r12,@-r15
8c0730b2  d6 2f        mov.l r13,@-r15
8c0730b4  e6 2f        mov.l r14,@-r15
8c0730b6  eb ff        fmov.s fr14,@-r15
8c0730b8  22 4f        sts.l PR,@-r15
8c0730ba  d8 7f        add #-0x28,r15
8c0730bc  53 d7        mov.l 0x8c07320c,r7
8c0730be  34 e0        mov #0x34,r0
8c0730c0  43 69        mov r4,r9
8c0730c2  00 ed        mov #0x0,r13
8c0730c4  76 f4        fmov.s @(r0,r7),fr4
8c0730c6  97 90        mov.w 0x8c0731f8,r0
8c0730c8  4c fe        fmov fr4,fr14
8c0730ca  4e 02        mov.l @(r0,r4),r2
8c0730cc  95 90        mov.w 0x8c0731fa,r0
8c0730ce  2e 0e        mov.l @(r0,r2),r14
8c0730d0  4f d2        mov.l 0x8c073210,r2
8c0730d2  0b 42        jsr @r2
8c0730d4  e3 64        _mov r14,r4
8c0730d6  4f d2        mov.l 0x8c073214,r2
8c0730d8  00 e5        mov #0x0,r5
8c0730da  0b 42        jsr @r2
8c0730dc  e3 64        _mov r14,r4
8c0730de  4e d2        mov.l 0x8c073218,r2
8c0730e0  e3 64        mov r14,r4
8c0730e2  0b 42        jsr @r2
8c0730e4  8d f4        _fldi0 fr4
8c0730e6  87 90        mov.w 0x8c0731f8,r0
8c0730e8  9e 02        mov.l @(r0,r9),r2
8c0730ea  87 90        mov.w 0x8c0731fc,r0
8c0730ec  2e 0b        mov.l @(r0,r2),r11
8c0730ee  4b d2        mov.l 0x8c07321c,r2
8c0730f0  0b 42        jsr @r2
8c0730f2  b3 64        _mov r11,r4
8c0730f4  15 40        cmp/pl r0
8c0730f6  03 6e        mov r0,r14
8c0730f8  0e 8b        bf 0x8c073118
8c0730fa  00 ec        mov #0x0,r12
8c0730fc  48 da        mov.l 0x8c073220,r10
8c0730fe  02 e6        mov #0x2,r6
8c073100  b3 64        mov r11,r4
8c073102  0b 4a        jsr @r10
8c073104  d3 65        _mov r13,r5
8c073106  04 e6        mov #0x4,r6
8c073108  63 30        cmp/ge r6,r0
