; range: 8c09ad3c - 8c09afe4

8c09ad3c  86 2f        mov.l r8,@-r15
8c09ad3e  96 2f        mov.l r9,@-r15
8c09ad40  a6 2f        mov.l r10,@-r15
8c09ad42  b6 2f        mov.l r11,@-r15
8c09ad44  c6 2f        mov.l r12,@-r15
8c09ad46  d6 2f        mov.l r13,@-r15
8c09ad48  e6 2f        mov.l r14,@-r15
8c09ad4a  22 4f        sts.l PR,@-r15
8c09ad4c  a8 93        mov.w 0x8c09aea0,r3
8c09ad4e  3c 3f        add r3,r15
8c09ad50  5b d2        mov.l 0x8c09aec0,r2
8c09ad52  00 e5        mov #0x0,r5
8c09ad54  a5 96        mov.w 0x8c09aea2,r6
8c09ad56  43 6a        mov r4,r10
8c09ad58  0b 42        jsr @r2
8c09ad5a  f3 64        _mov r15,r4
8c09ad5c  f1 84        mov.b @(0x1,r15),r0
8c09ad5e  01 e1        mov #0x1,r1
8c09ad60  02 e3        mov #0x2,r3
8c09ad62  19 20        and r1,r0
8c09ad64  57 d1        mov.l 0x8c09aec4,r1
8c09ad66  3b 20        or r3,r0
8c09ad68  9c 93        mov.w 0x8c09aea4,r3
8c09ad6a  f1 80        mov.b r0,@(0x1,r15)
8c09ad6c  f1 62        mov.w @r15,r2
8c09ad6e  9a 90        mov.w 0x8c09aea6,r0
8c09ad70  19 22        and r1,r2
8c09ad72  3b 22        or r3,r2
8c09ad74  21 2f        mov.w r2,@r15
8c09ad76  ae 02        mov.l @(r0,r10),r2
8c09ad78  11 42        cmp/pz r2
8c09ad7a  07 8b        bf 0x8c09ad8c
8c09ad7c  94 90        mov.w 0x8c09aea8,r0
8c09ad7e  ae 06        mov.l @(r0,r10),r6
8c09ad80  93 90        mov.w 0x8c09aeaa,r0
8c09ad82  ae 02        mov.l @(r0,r10),r2
8c09ad84  20 36        cmp/eq r2,r6
8c09ad86  01 8b        bf 0x8c09ad8c
8c09ad88  f8 a0        bra 0x8c09af7c
8c09ad8a  09 00        _nop
8c09ad8c  00 e5        mov #0x0,r5
8c09ad8e  4e de        mov.l 0x8c09aec8,r14
8c09ad90  5d 60        extu.w r5,r0
8c09ad92  f3 6d        mov r15,r13
8c09ad94  02 7d        add #0x2,r13
8c09ad96  01 e1        mov #0x1,r1
8c09ad98  0b 4e        jsr @r14
8c09ad9a  d3 62        _mov r13,r2
8c09ad9c  86 90        mov.w 0x8c09aeac,r0
8c09ad9e  d3 62        mov r13,r2
8c09ada0  85 91        mov.w 0x8c09aeae,r1
8c09ada2  ae 05        mov.l @(r0,r10),r5
8c09ada4  0b 4e        jsr @r14
8c09ada6  5d 60        _extu.w r5,r0
8c09ada8  82 90        mov.w 0x8c09aeb0,r0
8c09adaa  f6 0f        mov.l r15,@(r0,r15)
8c09adac  81 90        mov.w 0x8c09aeb2,r0
8c09adae  ae 04        mov.l @(r0,r10),r4
8c09adb0  70 e0        mov #0x70,r0
8c09adb2  4e 03        mov.l @(r0,r4),r3
8c09adb4  7e 90        mov.w 0x8c09aeb4,r0
