; range: 8c065a80 - 8c065d20

8c065a80  f4 52        mov.l @(0x10,r15),r2
8c065a82  a3 66        mov r10,r6
8c065a84  7b 90        mov.w 0x8c065b7e,r0
8c065a86  08 46        shll2 r6
8c065a88  2e 08        mov.l @(r0,r2),r8
8c065a8a  54 e2        mov #0x54,r2
8c065a8c  e7 02        mul.l r14,r2
8c065a8e  83 64        mov r8,r4
8c065a90  0c 74        add #0xc,r4
8c065a92  43 65        mov r4,r5
8c065a94  63 60        mov r6,r0
8c065a96  1a 02        sts MACL,r2
8c065a98  2c 35        add r2,r5
8c065a9a  5e 00        mov.l @(r0,r5),r0
8c065a9c  ff 88        cmp/eq #-0x1,r0
8c065a9e  1e 89        bt 0x8c065ade
8c065aa0  54 e5        mov #0x54,r5
8c065aa2  a3 60        mov r10,r0
8c065aa4  e7 05        mul.l r14,r5
8c065aa6  08 40        shll2 r0
8c065aa8  35 dd        mov.l 0x8c065b80,r13
8c065aaa  1a 02        sts MACL,r2
8c065aac  2c 34        add r2,r4
8c065aae  4e 02        mov.l @(r0,r4),r2
8c065ab0  08 42        shll2 r2
8c065ab2  2c 3d        add r2,r13
8c065ab4  d0 62        mov.b @r13,r2
8c065ab6  2c 62        extu.b r2,r2
8c065ab8  28 22        tst r2,r2
8c065aba  01 8b        bf 0x8c065ac0
8c065abc  8b a0        bra 0x8c065bd6
8c065abe  09 00        _nop
8c065ac0  30 d3        mov.l 0x8c065b84,r3
8c065ac2  32 6c        mov.l @r3,r12
8c065ac4  d1 84        mov.b @(0x1,r13),r0
8c065ac6  c3 64        mov r12,r4
8c065ac8  2f d2        mov.l 0x8c065b88,r2
8c065aca  0b 42        jsr @r2
8c065acc  0c 65        _extu.b r0,r5
8c065ace  d2 84        mov.b @(0x2,r13),r0
8c065ad0  00 e7        mov #0x0,r7
8c065ad2  2e d2        mov.l 0x8c065b8c,r2
8c065ad4  c3 64        mov r12,r4
8c065ad6  0c 65        extu.b r0,r5
8c065ad8  d3 84        mov.b @(0x3,r13),r0
8c065ada  0b 42        jsr @r2
8c065adc  0c 66        _extu.b r0,r6
8c065ade  a3 60        mov r10,r0
8c065ae0  0d 88        cmp/eq #0xd,r0
8c065ae2  7b 89        bt 0x8c065bdc
8c065ae4  a3 60        mov r10,r0
8c065ae6  0e 88        cmp/eq #0xe,r0
8c065ae8  01 89        bt 0x8c065aee
8c065aea  d1 a0        bra 0x8c065c90
8c065aec  09 00        _nop
8c065aee  fa 50        mov.l @(0x28,r15),r0
8c065af0  e3 62        mov r14,r2
8c065af2  08 42        shll2 r2
8c065af4  2e 04        mov.l @(r0,r2),r4
8c065af6  26 d2        mov.l 0x8c065b90,r2
8c065af8  0b 42        jsr @r2
8c065afa  05 e5        _mov #0x5,r5
8c065afc  10 4b        dt r11
8c065afe  b9 8f        bf/s 0x8c065a74
8c065b00  01 7e        _add #0x1,r14
8c065b02  fb 52        mov.l @(0x2c,r15),r2
8c065b04  01 7a        add #0x1,r10
8c065b06  01 79        add #0x1,r9
8c065b08  ff 72        add #-0x1,r2
8c065b0a  28 22        tst r2,r2
8c065b0c  ac 8f        bf/s 0x8c065a68
8c065b0e  2b 1f        _mov.l r2,@(0x2c,r15)
8c065b10  8c 1f        mov.l r8,@(0x30,r15)
8c065b12  34 7f        add #0x34,r15
8c065b14  26 4f        lds.l @r15+,PR
8c065b16  f9 ff        fmov.s @r15+,fr15
8c065b18  f9 fe        fmov.s @r15+,fr14
8c065b1a  f9 fd        fmov.s @r15+,fr13
8c065b1c  f9 fc        fmov.s @r15+,fr12
8c065b1e  f6 6e        mov.l @r15+,r14
8c065b20  f6 6d        mov.l @r15+,r13
8c065b22  f6 6c        mov.l @r15+,r12
8c065b24  f6 6b        mov.l @r15+,r11
8c065b26  f6 6a        mov.l @r15+,r10
8c065b28  f6 69        mov.l @r15+,r9
8c065b2a  0b 00        rts
8c065b2c  f6 68        _mov.l @r15+,r8
8c065b2e  8d ad        bra 0x8c06564c
8c065b30  56 e2        _mov #0x56,r2
8c065b32  8b ad        bra 0x8c06564c
