; range: 8c075c10 - 8c075c60

8c075c10  13 65        mov r1,r5
8c075c12  e3 66        mov r14,r6
8c075c14  0b 49        jsr @r9
8c075c16  e3 62        _mov r14,r2
8c075c18  08 20        tst r0,r0
8c075c1a  03 62        mov r0,r2
8c075c1c  16 89        bt 0x8c075c4c
8c075c1e  23 60        mov r2,r0
8c075c20  01 88        cmp/eq #0x1,r0
8c075c22  16 89        bt 0x8c075c52
8c075c24  23 60        mov r2,r0
8c075c26  02 88        cmp/eq #0x2,r0
8c075c28  16 89        bt 0x8c075c58
8c075c2a  23 60        mov r2,r0
8c075c2c  03 88        cmp/eq #0x3,r0
8c075c2e  01 8b        bf 0x8c075c34
8c075c30  08 e3        mov #0x8,r3
8c075c32  3d 1f        mov.l r3,@(0x34,r15)
8c075c34  14 90        mov.w 0x8c075c60,r0
8c075c36  b3 65        mov r11,r5
8c075c38  0a d2        mov.l 0x8c075c64,r2
8c075c3a  8e 04        mov.l @(r0,r8),r4
8c075c3c  0b 42        jsr @r2
8c075c3e  fd 56        _mov.l @(0x34,r15),r6
8c075c40  04 e0        mov #0x4,r0
8c075c42  a8 80        mov.b r0,@(0x8,r10)
8c075c44  18 e0        mov #0x18,r0
8c075c46  e7 fa        fmov fr14,@(r0,r10)
8c075c48  6e af        bra 0x8c075b28
8c075c4a  09 00        _nop
8c075c4c  01 e3        mov #0x1,r3
8c075c4e  f1 af        bra 0x8c075c34
8c075c50  3d 1f        _mov.l r3,@(0x34,r15)
8c075c52  02 e3        mov #0x2,r3
8c075c54  ee af        bra 0x8c075c34
8c075c56  3d 1f        _mov.l r3,@(0x34,r15)
8c075c58  04 e3        mov #0x4,r3
8c075c5a  eb af        bra 0x8c075c34
8c075c5c  3d 1f        _mov.l r3,@(0x34,r15)
8c075c5e  02 0d        undefined2 0D02h
8c075c60  6c 07        undefined2 076Ch
