; range: 8c018c70 - 8c019020

8c018c70  10 d3        mov.l 0x8c018cb4,r3
8c018c72  0b 43        jsr @r3
8c018c74  e3 64        _mov r14,r4
8c018c76  1f a0        bra 0x8c018cb8
8c018c78  09 00        _nop
8c018c7a  5c ff        undefined2 FF5Ch
8c018c7c  b4 00        undefined2 00B4h
8c018c7e  84 00        undefined2 0084h
8c018c80  14 01        undefined2 0114h
8c018c82  f4 15        undefined2 15F4h
8c018c84  b0 0a        undefined2 0AB0h
8c018c86  d8 00        undefined2 00D8h
8c018c88  88 00        undefined2 0088h
8c018c8a  e4 00        undefined2 00E4h
8c018c8c  c8 01        undefined2 01C8h
8c018c8e  f0 01        undefined2 01F0h
8c018c90  c4 01        undefined2 01C4h
8c018c92  80 00        undefined2 0080h
8c018c94  98 00        undefined2 0098h
8c018c96  9c 00        undefined2 009Ch
8c018c98  18 01        undefined2 0118h
8c018c9a  00           ?? 00h
8c018c9b  00           ?? 00h
8c018c9c  0e 10 01 8c  addr 8c01100e
8c018ca0  fc 0e 01 8c  addr 8c010efc
8c018ca4  b0 a4 28 8c  undefined4 8C28A4B0h
8c018ca8  94 59 02 8c  addr 8c025994
8c018cac  d8 56 02 8c  addr 8c0256d8
8c018cb0  00 00 02 00  undefined4 00020000h
8c018cb4  5e 26 01 8c  addr 8c01265e
8c018cb8  58 e0        mov #0x58,r0
8c018cba  51 d2        mov.l 0x8c018e00,r2
8c018cbc  ee 04        mov.l @(r0,r14),r4
8c018cbe  92 90        mov.w 0x8c018de6,r0
8c018cc0  fe 03        mov.l @(r0,r15),r3
8c018cc2  28 e0        mov #0x28,r0
8c018cc4  0b 42        jsr @r2
8c018cc6  36 f4        _fmov.s @(r0,r3),fr4
8c018cc8  8e 93        mov.w 0x8c018de8,r3
8c018cca  3c 3f        add r3,r15
8c018ccc  26 4f        lds.l @r15+,PR
8c018cce  f9 fe        fmov.s @r15+,fr14
8c018cd0  f6 6e        mov.l @r15+,r14
8c018cd2  f6 6d        mov.l @r15+,r13
8c018cd4  f6 6c        mov.l @r15+,r12
8c018cd6  0b 00        rts
8c018cd8  f6 6b        _mov.l @r15+,r11
8c018cda  4a d3        mov.l 0x8c018e04,r3
8c018cdc  0b 43        jsr @r3
8c018cde  c3 64        _mov r12,r4
8c018ce0  45 af        bra 0x8c018b6e
8c018ce2  09 00        _nop
8c018ce4  ca 52        mov.l @(0x28,r12),r2
8c018ce6  c3 64        mov r12,r4
8c018ce8  7f 96        mov.w 0x8c018dea,r6
8c018cea  6c 32        add r6,r2
8c018cec  22 65        mov.l @r2,r5
8c018cee  22 56        mov.l @(0x8,r2),r6
8c018cf0  0b 46        jsr @r6
8c018cf2  5c 34        _add r5,r4
8c018cf4  44 d2        mov.l 0x8c018e08,r2
8c018cf6  c3 64        mov r12,r4
8c018cf8  10 74        add #0x10,r4
8c018cfa  8d f4        fldi0 fr4
8c018cfc  0b 42        jsr @r2
8c018cfe  0b e5        _mov #0xb,r5
8c018d00  35 af        bra 0x8c018b6e
8c018d02  09 00        _nop
8c018d04  41 d3        mov.l 0x8c018e0c,r3
8c018d06  0b 43        jsr @r3
8c018d08  c3 64        _mov r12,r4
8c018d0a  6f 90        mov.w 0x8c018dec,r0
8c018d0c  ce 06        mov.l @(r0,r12),r6
8c018d0e  69 50        mov.l @(0x24,r6),r0
8c018d10  03 88        cmp/eq #0x3,r0
8c018d12  44 8b        bf 0x8c018d9e
8c018d14  e8 84        mov.b @(0x8,r14),r0
8c018d16  0c 60        extu.b r0,r0
8c018d18  10 c8        tst #0x10,r0
8c018d1a  33 8b        bf 0x8c018d84
8c018d1c  10 e0        mov #0x10,r0
8c018d1e  66 96        mov.w 0x8c018dee,r6
8c018d20  cc 00        mov.b @(r0,r12),r0
8c018d22  69 20        and r6,r0
8c018d24  02 88        cmp/eq #0x2,r0
8c018d26  2d 8b        bf 0x8c018d84
8c018d28  c9 50        mov.l @(0x24,r12),r0
8c018d2a  01 88        cmp/eq #0x1,r0
8c018d2c  2a 89        bt 0x8c018d84
8c018d2e  5f 90        mov.w 0x8c018df0,r0
8c018d30  ce 06        mov.l @(r0,r12),r6
8c018d32  68 26        tst r6,r6
8c018d34  01 89        bt 0x8c018d3a
8c018d36  65 a1        bra 0x8c019004
8c018d38  09 00        _nop
8c018d3a  18 e0        mov #0x18,r0
8c018d3c  ec 02        mov.b @(r0,r14),r2
8c018d3e  2c 60        extu.b r2,r0
8c018d40  06 88        cmp/eq #0x6,r0
8c018d42  01 8b        bf 0x8c018d48
8c018d44  ae a1        bra 0x8c0190a4
8c018d46  09 00        _nop
8c018d48  53 90        mov.w 0x8c018df2,r0
8c018d4a  cc 02        mov.b @(r0,r12),r2
8c018d4c  2c 60        extu.b r2,r0
8c018d4e  0f c8        tst #0xf,r0
8c018d50  01 89        bt 0x8c018d56
8c018d52  ba a1        bra 0x8c0190ca
8c018d54  09 00        _nop
8c018d56  4d 90        mov.w 0x8c018df4,r0
8c018d58  cc 02        mov.b @(r0,r12),r2
8c018d5a  2c 60        extu.b r2,r0
8c018d5c  08 c8        tst #0x8,r0
8c018d5e  01 89        bt 0x8c018d64
8c018d60  ca a1        bra 0x8c0190f8
8c018d62  09 00        _nop
8c018d64  47 90        mov.w 0x8c018df6,r0
8c018d66  ce 02        mov.l @(r0,r12),r2
8c018d68  28 22        tst r2,r2
8c018d6a  01 8b        bf 0x8c018d70
8c018d6c  a9 a1        bra 0x8c0190c2
8c018d6e  09 00        _nop
8c018d70  00 e5        mov #0x0,r5
8c018d72  ca 52        mov.l @(0x28,r12),r2
8c018d74  c3 64        mov r12,r4
8c018d76  3f 96        mov.w 0x8c018df8,r6
8c018d78  8d f4        fldi0 fr4
8c018d7a  6c 32        add r6,r2
8c018d7c  22 66        mov.l @r2,r6
8c018d7e  22 57        mov.l @(0x8,r2),r7
8c018d80  0b 47        jsr @r7
8c018d82  6c 34        _add r6,r4
8c018d84  ca 52        mov.l @(0x28,r12),r2
8c018d86  c3 64        mov r12,r4
8c018d88  37 96        mov.w 0x8c018dfa,r6
8c018d8a  34 e0        mov #0x34,r0
8c018d8c  6c 32        add r6,r2
8c018d8e  22 66        mov.l @r2,r6
8c018d90  22 55        mov.l @(0x8,r2),r5
8c018d92  6c 34        add r6,r4
8c018d94  1e d6        mov.l 0x8c018e10,r6
8c018d96  0b 45        jsr @r5
8c018d98  66 f4        _fmov.s @(r0,r6),fr4
