; range: 8c09aecc - 8c09afe4

8c09aecc  92 9a 07 8c  addr 8c079a92
8c09aed0  e4 e7 09 8c  addr 8c09e7e4
8c09aed4  ce 9a 07 8c  addr 8c079ace
8c09aed8  3c ed 09 8c  addr 8c09ed3c
8c09aedc  6b 90        mov.w 0x8c09afb6,r0
8c09aede  6b 96        mov.w 0x8c09afb8,r6
8c09aee0  fe 04        mov.l @(r0,r15),r4
8c09aee2  6a 90        mov.w 0x8c09afba,r0
8c09aee4  24 74        add #0x24,r4
8c09aee6  0b 4e        jsr @r14
8c09aee8  fe 05        _mov.l @(r0,r15),r5
8c09aeea  64 90        mov.w 0x8c09afb6,r0
8c09aeec  10 e6        mov #0x10,r6
8c09aeee  65 93        mov.w 0x8c09afbc,r3
8c09aef0  fe 04        mov.l @(r0,r15),r4
8c09aef2  64 90        mov.w 0x8c09afbe,r0
8c09aef4  3c 34        add r3,r4
8c09aef6  0b 4e        jsr @r14
8c09aef8  fe 05        _mov.l @(r0,r15),r5
8c09aefa  5c 90        mov.w 0x8c09afb6,r0
8c09aefc  f3 64        mov r15,r4
8c09aefe  5f 91        mov.w 0x8c09afc0,r1
8c09af00  34 d2        mov.l 0x8c09afd4,r2
8c09af02  fe 05        mov.l @(r0,r15),r5
8c09af04  0b 42        jsr @r2
8c09af06  1c 34        _add r1,r4
8c09af08  03 66        mov r0,r6
8c09af0a  5a 90        mov.w 0x8c09afc2,r0
8c09af0c  58 93        mov.w 0x8c09afc0,r3
8c09af0e  f3 65        mov r15,r5
8c09af10  ae 04        mov.l @(r0,r10),r4
8c09af12  31 d2        mov.l 0x8c09afd8,r2
8c09af14  0b 42        jsr @r2
8c09af16  3c 35        _add r3,r5
8c09af18  54 93        mov.w 0x8c09afc4,r3
8c09af1a  3c 3f        add r3,r15
8c09af1c  26 4f        lds.l @r15+,PR
8c09af1e  f6 6e        mov.l @r15+,r14
8c09af20  f6 6d        mov.l @r15+,r13
8c09af22  f6 6c        mov.l @r15+,r12
8c09af24  f6 6b        mov.l @r15+,r11
8c09af26  f6 6a        mov.l @r15+,r10
8c09af28  f6 69        mov.l @r15+,r9
8c09af2a  0b 00        rts
8c09af2c  f6 68        _mov.l @r15+,r8
8c09af2e  4a 90        mov.w 0x8c09afc6,r0
8c09af30  ae 07        mov.l @(r0,r10),r7
8c09af32  49 90        mov.w 0x8c09afc8,r0
8c09af34  70 62        mov.b @r7,r2
8c09af36  76 0f        mov.l r7,@(r0,r15)
8c09af38  2c 60        extu.b r2,r0
8c09af3a  01 88        cmp/eq #0x1,r0
8c09af3c  17 8b        bf 0x8c09af6e
8c09af3e  3b 90        mov.w 0x8c09afb8,r0
8c09af40  4e 06        mov.l @(r0,r4),r6
8c09af42  11 46        cmp/pz r6
8c09af44  13 8b        bf 0x8c09af6e
8c09af46  0e 77        add #0xe,r7
8c09af48  63 60        mov r6,r0
8c09af4a  7c 02        mov.b @(r0,r7),r2
8c09af4c  2c 62        extu.b r2,r2
8c09af4e  28 22        tst r2,r2
8c09af50  0d 8f        bf/s 0x8c09af6e
8c09af52  73 64        _mov r7,r4
8c09af54  39 90        mov.w 0x8c09afca,r0
8c09af56  08 46        shll2 r6
8c09af58  0f e1        mov #0xf,r1
8c09af5a  fe 04        mov.l @(r0,r15),r4
8c09af5c  63 60        mov r6,r0
8c09af5e  f0 e3        mov #-0x10,r3
8c09af60  03 74        add #0x3,r4
8c09af62  4c 02        mov.b @(r0,r4),r2
8c09af64  2c 66        extu.b r2,r6
8c09af66  19 26        and r1,r6
8c09af68  6c 66        extu.b r6,r6
8c09af6a  3b 26        or r3,r6
8c09af6c  64 04        mov.b r6,@(r0,r4)
8c09af6e  2d 91        mov.w 0x8c09afcc,r1
8c09af70  5d 60        extu.w r5,r0
8c09af72  1a d3        mov.l 0x8c09afdc,r3
8c09af74  0b 43        jsr @r3
8c09af76  d3 62        _mov r13,r2
8c09af78  37 af        bra 0x8c09adea
8c09af7a  09 00        _nop
8c09af7c  07 af        bra 0x8c09ad8e
8c09af7e  01 e5        _mov #0x1,r5
8c09af80  26 3b        cmp/hi r2,r11
8c09af82  01 89        bt 0x8c09af88
8c09af84  56 af        bra 0x8c09ae34
8c09af86  09 00        _nop
8c09af88  54 af        bra 0x8c09ae34
8c09af8a  23 6b        _mov r2,r11
8c09af8c  1f 90        mov.w 0x8c09afce,r0
8c09af8e  e3 65        mov r14,r5
8c09af90  13 d2        mov.l 0x8c09afe0,r2
8c09af92  0b 42        jsr @r2
8c09af94  ae 04        _mov.l @(r0,r10),r4
8c09af96  03 62        mov r0,r2
8c09af98  cc 32        add r12,r2
8c09af9a  2d 62        extu.w r2,r2
8c09af9c  18 91        mov.w 0x8c09afd0,r1
8c09af9e  b9 22        and r11,r2
8c09afa0  0e d3        mov.l 0x8c09afdc,r3
8c09afa2  2d 60        extu.w r2,r0
8c09afa4  e3 62        mov r14,r2
8c09afa6  00 42        shll r2
8c09afa8  ec 32        add r14,r2
8c09afaa  00 42        shll r2
