; range: 8c075bcc - 8c076120

8c075bcc  b4 08        undefined2 08B4h
8c075bce  6c 07        undefined2 076Ch
8c075bd0  c0 0a        undefined2 0AC0h
8c075bd2  a0 08        undefined2 08A0h
8c075bd4  05 06        undefined2 0605h
8c075bd6  98 0a        undefined2 0A98h
8c075bd8  e4 e7 09 8c  addr 8c09e7e4
8c075bdc  34 d5 08 8c  addr 8c08d534
8c075be0  aa 84        mov.b @(0xa,r10),r0
8c075be2  0c 60        extu.b r0,r0
8c075be4  0d 88        cmp/eq #0xd,r0
8c075be6  a5 89        bt 0x8c075b34
8c075be8  a8 84        mov.b @(0x8,r10),r0
8c075bea  0c 60        extu.b r0,r0
8c075bec  04 88        cmp/eq #0x4,r0
8c075bee  9b 89        bt 0x8c075b28
8c075bf0  f5 5e        mov.l @(0x14,r15),r14
8c075bf2  b3 62        mov r11,r2
8c075bf4  08 42        shll2 r2
8c075bf6  e3 66        mov r14,r6
8c075bf8  2c 36        add r2,r6
8c075bfa  63 84        mov.b @(0x3,r6),r0
8c075bfc  0f e3        mov #0xf,r3
8c075bfe  40 e1        mov #0x40,r1
8c075c00  b3 62        mov r11,r2
8c075c02  39 20        and r3,r0
8c075c04  08 42        shll2 r2
8c075c06  1b 20        or r1,r0
8c075c08  29 91        mov.w 0x8c075c5e,r1
8c075c0a  2c 3e        add r2,r14
8c075c0c  63 80        mov.b r0,@(0x3,r6)
8c075c0e  02 7e        add #0x2,r14
8c075c10  13 65        mov r1,r5
8c075c12  e3 66        mov r14,r6
8c075c14  0b 49        jsr @r9
8c075c16  e3 62        _mov r14,r2
8c075c18  08 20        tst r0,r0
8c075c1a  03 62        mov r0,r2
8c075c1c  16 89        bt 0x8c075c4c
8c075c1e  23 60        mov r2,r0
8c075c20  01 88        cmp/eq #0x1,r0
8c075c22  16 89        bt 0x8c075c52
8c075c24  23 60        mov r2,r0
8c075c26  02 88        cmp/eq #0x2,r0
8c075c28  16 89        bt 0x8c075c58
8c075c2a  23 60        mov r2,r0
8c075c2c  03 88        cmp/eq #0x3,r0
8c075c2e  01 8b        bf 0x8c075c34
8c075c30  08 e3        mov #0x8,r3
8c075c32  3d 1f        mov.l r3,@(0x34,r15)
8c075c34  14 90        mov.w 0x8c075c60,r0
8c075c36  b3 65        mov r11,r5
8c075c38  0a d2        mov.l 0x8c075c64,r2
8c075c3a  8e 04        mov.l @(r0,r8),r4
8c075c3c  0b 42        jsr @r2
8c075c3e  fd 56        _mov.l @(0x34,r15),r6
8c075c40  04 e0        mov #0x4,r0
8c075c42  a8 80        mov.b r0,@(0x8,r10)
8c075c44  18 e0        mov #0x18,r0
8c075c46  e7 fa        fmov fr14,@(r0,r10)
8c075c48  6e af        bra 0x8c075b28
8c075c4a  09 00        _nop
8c075c4c  01 e3        mov #0x1,r3
8c075c4e  f1 af        bra 0x8c075c34
8c075c50  3d 1f        _mov.l r3,@(0x34,r15)
8c075c52  02 e3        mov #0x2,r3
8c075c54  ee af        bra 0x8c075c34
8c075c56  3d 1f        _mov.l r3,@(0x34,r15)
8c075c58  04 e3        mov #0x4,r3
8c075c5a  eb af        bra 0x8c075c34
8c075c5c  3d 1f        _mov.l r3,@(0x34,r15)
8c075c5e  02 0d        undefined2 0D02h
8c075c60  6c 07        undefined2 076Ch
8c075c62  00           ?? 00h
8c075c63  00           ?? 00h
8c075c64  9c 10 09 8c  addr 8c09109c
8c075c68  f4 5e        mov.l @(0x10,r15),r14
8c075c6a  b3 62        mov r11,r2
8c075c6c  08 42        shll2 r2
8c075c6e  f5 5d        mov.l @(0x14,r15),r13
8c075c70  e3 66        mov r14,r6
8c075c72  2c 36        add r2,r6
8c075c74  60 62        mov.b @r6,r2
8c075c76  0f ec        mov #0xf,r12
8c075c78  61 84        mov.b @(0x1,r6),r0
8c075c7a  d3 66        mov r13,r6
8c075c7c  20 2f        mov.b r2,@r15
8c075c7e  b3 62        mov r11,r2
8c075c80  f1 80        mov.b r0,@(0x1,r15)
8c075c82  08 42        shll2 r2
8c075c84  2c 36        add r2,r6
8c075c86  f1 62        mov.w @r15,r2
8c075c88  30 e3        mov #0x30,r3
8c075c8a  c3 91        mov.w 0x8c075e14,r1
8c075c8c  21 26        mov.w r2,@r6
8c075c8e  b3 62        mov r11,r2
8c075c90  08 42        shll2 r2
8c075c92  d3 66        mov r13,r6
8c075c94  2c 36        add r2,r6
8c075c96  b3 62        mov r11,r2
8c075c98  63 84        mov.b @(0x3,r6),r0
8c075c9a  08 42        shll2 r2
8c075c9c  e3 65        mov r14,r5
8c075c9e  c9 20        and r12,r0
8c075ca0  3b 20        or r3,r0
8c075ca2  63 80        mov.b r0,@(0x3,r6)
8c075ca4  d3 66        mov r13,r6
8c075ca6  2c 36        add r2,r6
8c075ca8  b3 62        mov r11,r2
8c075caa  63 84        mov.b @(0x3,r6),r0
8c075cac  08 42        shll2 r2
8c075cae  2c 35        add r2,r5
8c075cb0  b1 9d        mov.w 0x8c075e16,r13
8c075cb2  19 20        and r1,r0
8c075cb4  53 62        mov r5,r2
8c075cb6  63 80        mov.b r0,@(0x3,r6)
8c075cb8  06 e6        mov #0x6,r6
8c075cba  0b 49        jsr @r9
8c075cbc  63 61        _mov r6,r1
8c075cbe  59 d3        mov.l 0x8c075e24,r3
8c075cc0  f3 62        mov r15,r2
8c075cc2  04 72        add #0x4,r2
8c075cc4  03 65        mov r0,r5
8c075cc6  06 e6        mov #0x6,r6
8c075cc8  0b 43        jsr @r3
8c075cca  63 61        _mov r6,r1
8c075ccc  b3 62        mov r11,r2
8c075cce  08 42        shll2 r2
8c075cd0  e3 65        mov r14,r5
8c075cd2  2c 35        add r2,r5
8c075cd4  d3 66        mov r13,r6
8c075cd6  53 62        mov r5,r2
8c075cd8  0b 49        jsr @r9
8c075cda  d3 61        _mov r13,r1
8c075cdc  51 d3        mov.l 0x8c075e24,r3
8c075cde  f3 62        mov r15,r2
8c075ce0  04 72        add #0x4,r2
8c075ce2  03 65        mov r0,r5
8c075ce4  d3 66        mov r13,r6
8c075ce6  0b 43        jsr @r3
8c075ce8  d3 61        _mov r13,r1
8c075cea  b3 62        mov r11,r2
8c075cec  08 42        shll2 r2
8c075cee  e3 66        mov r14,r6
8c075cf0  2c 36        add r2,r6
8c075cf2  60 60        mov.b @r6,r0
8c075cf4  90 96        mov.w 0x8c075e18,r6
8c075cf6  10 c8        tst #0x10,r0
8c075cf8  4a d3        mov.l 0x8c075e24,r3
8c075cfa  29 02        movt r2
8c075cfc  63 61        mov r6,r1
8c075cfe  ff 72        add #-0x1,r2
8c075d00  2b 65        neg r2,r5
8c075d02  f3 62        mov r15,r2
8c075d04  04 72        add #0x4,r2
8c075d06  0b 43        jsr @r3
8c075d08  53 60        _mov r5,r0
8c075d0a  b3 62        mov r11,r2
8c075d0c  08 42        shll2 r2
8c075d0e  e3 66        mov r14,r6
8c075d10  2c 36        add r2,r6
8c075d12  60 65        mov.b @r6,r5
8c075d14  f3 62        mov r15,r2
8c075d16  80 96        mov.w 0x8c075e1a,r6
8c075d18  04 72        add #0x4,r2
8c075d1a  42 d3        mov.l 0x8c075e24,r3
8c075d1c  c9 25        and r12,r5
8c075d1e  63 61        mov r6,r1
8c075d20  0b 43        jsr @r3
8c075d22  53 60        _mov r5,r0
