; range: 8c091120 - 8c0915f8

8c091120  f6 6d        mov.l @r15+,r13
8c091122  0b 00        rts
8c091124  f6 6c        _mov.l @r15+,r12
8c091126  78 ff        undefined2 FF78h
8c091128  c0 0a        undefined2 0AC0h
8c09112a  34 01        undefined2 0134h
8c09112c  28 0a        undefined2 0A28h
8c09112e  88 00        undefined2 0088h
8c091130  4c 60        extu.b r4,r0
8c091132  07 88        cmp/eq #0x7,r0
8c091134  ef 89        bt 0x8c091116
8c091136  78 27        tst r7,r7
8c091138  01 8b        bf 0x8c09113e
8c09113a  13 a2        bra 0x8c091564
8c09113c  09 00        _nop
8c09113e  44 e0        mov #0x44,r0
8c091140  c0 91        mov.w 0x8c0912c4,r1
8c091142  fe 04        mov.l @(r0,r15),r4
8c091144  4c e0        mov #0x4c,r0
8c091146  60 d3        mov.l 0x8c0912c8,r3
8c091148  02 74        add #0x2,r4
8c09114a  46 0f        mov.l r4,@(r0,r15)
8c09114c  0b 43        jsr @r3
8c09114e  43 62        _mov r4,r2
8c091150  c8 52        mov.l @(0x20,r12),r2
8c091152  06 e4        mov #0x6,r4
8c091154  5c d3        mov.l 0x8c0912c8,r3
8c091156  43 61        mov r4,r1
8c091158  07 02        mul.l r0,r2
8c09115a  50 e0        mov #0x50,r0
8c09115c  1a 05        sts MACL,r5
8c09115e  56 0f        mov.l r5,@(r0,r15)
8c091160  4c e0        mov #0x4c,r0
8c091162  0b 43        jsr @r3
8c091164  fe 02        _mov.l @(r0,r15),r2
8c091166  03 62        mov r0,r2
8c091168  ad 90        mov.w 0x8c0912c6,r0
8c09116a  ce 04        mov.l @(r0,r12),r4
8c09116c  50 e0        mov #0x50,r0
8c09116e  fe 00        mov.l @(r0,r15),r0
8c091170  2c 30        add r2,r0
8c091172  08 40        shll2 r0
8c091174  4e 02        mov.l @(r0,r4),r2
8c091176  44 e0        mov #0x44,r0
8c091178  fe 06        mov.l @(r0,r15),r6
8c09117a  60 32        cmp/eq r6,r2
8c09117c  01 8b        bf 0x8c091182
8c09117e  eb a1        bra 0x8c091558
8c091180  09 00        _nop
8c091182  44 e0        mov #0x44,r0
8c091184  51 d4        mov.l 0x8c0912cc,r4
8c091186  fe 02        mov.l @(r0,r15),r2
8c091188  54 e0        mov #0x54,r0
8c09118a  00 e1        mov #0x0,r1
8c09118c  26 0f        mov.l r2,@(r0,r15)
8c09118e  58 e0        mov #0x58,r0
8c091190  16 0f        mov.l r1,@(r0,r15)
8c091192  48 e0        mov #0x48,r0
8c091194  fe 07        mov.l @(r0,r15),r7
8c091196  28 72        add #0x28,r2
8c091198  04 e1        mov #0x4,r1
8c09119a  0b 44        jsr @r4
8c09119c  7d 60        _extu.w r7,r0
8c09119e  00 e1        mov #0x0,r1
8c0911a0  5c e0        mov #0x5c,r0
8c0911a2  16 0f        mov.l r1,@(r0,r15)
8c0911a4  60 e0        mov #0x60,r0
8c0911a6  16 0f        mov.l r1,@(r0,r15)
8c0911a8  48 e0        mov #0x48,r0
8c0911aa  fe 07        mov.l @(r0,r15),r7
8c0911ac  73 60        mov r7,r0
8c0911ae  01 88        cmp/eq #0x1,r0
8c0911b0  01 8b        bf 0x8c0911b6
8c0911b2  7b a2        bra 0x8c0916ac
8c0911b4  09 00        _nop
8c0911b6  73 60        mov r7,r0
8c0911b8  02 88        cmp/eq #0x2,r0
8c0911ba  01 8b        bf 0x8c0911c0
8c0911bc  71 a2        bra 0x8c0916a2
8c0911be  09 00        _nop
8c0911c0  73 60        mov r7,r0
8c0911c2  04 88        cmp/eq #0x4,r0
8c0911c4  01 8b        bf 0x8c0911ca
8c0911c6  67 a2        bra 0x8c091698
8c0911c8  09 00        _nop
8c0911ca  73 60        mov r7,r0
8c0911cc  08 88        cmp/eq #0x8,r0
8c0911ce  02 8b        bf 0x8c0911d6
8c0911d0  01 e3        mov #0x1,r3
8c0911d2  60 e0        mov #0x60,r0
8c0911d4  36 0f        mov.l r3,@(r0,r15)
8c0911d6  54 e0        mov #0x54,r0
8c0911d8  3d d3        mov.l 0x8c0912d0,r3
8c0911da  fe 06        mov.l @(r0,r15),r6
8c0911dc  28 e0        mov #0x28,r0
8c0911de  40 e1        mov #0x40,r1
8c0911e0  6d 02        mov.w @(r0,r6),r2
8c0911e2  39 22        and r3,r2
8c0911e4  1b 22        or r1,r2
8c0911e6  25 06        mov.w r2,@(r0,r6)
8c0911e8  61 85        mov.w @(0x2,r6),r0
8c0911ea  01 2f        mov.w r0,@r15
8c0911ec  58 e0        mov #0x58,r0
8c0911ee  fe 02        mov.l @(r0,r15),r2
8c0911f0  28 22        tst r2,r2
8c0911f2  01 8b        bf 0x8c0911f8
8c0911f4  ca a1        bra 0x8c09158c
8c0911f6  09 00        _nop
8c0911f8  58 e0        mov #0x58,r0
8c0911fa  36 d2        mov.l 0x8c0912d4,r2
8c0911fc  fe 05        mov.l @(r0,r15),r5
8c0911fe  02 e6        mov #0x2,r6
8c091200  0b 42        jsr @r2
8c091202  f3 64        _mov r15,r4
8c091204  c2 54        mov.l @(0x8,r12),r4
8c091206  f3 67        mov r15,r7
8c091208  04 77        add #0x4,r7
8c09120a  33 d2        mov.l 0x8c0912d8,r2
8c09120c  73 66        mov r7,r6
8c09120e  08 77        add #0x8,r7
8c091210  0b 42        jsr @r2
8c091212  f3 65        _mov r15,r5
8c091214  54 e0        mov #0x54,r0
8c091216  f3 62        mov r15,r2
8c091218  fe 03        mov.l @(r0,r15),r3
