function	op_address	mnemonic	matched_constants	pcode
8c09023a	8c0902a8	PTRADD	0x8	(unique, 0x13900, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902a8	PTRADD	0x8	(unique, 0x13b00, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902aa	PTRADD	0x8	(unique, 0x13f00, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902aa	PTRADD	0x8	(unique, 0x14000, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902ce	INT_ADD	0x8	(unique, 0x10000303, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09023a	8c0903b4	INT_ADD	0x8	(unique, 0x100003bf, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c09023a	8c090468	INT_ADD	0x8	(unique, 0x1000041f, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09023a	8c09050a	INT_ADD	0x8	(unique, 0x1000067b, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c09023a	8c090624	INT_ADD	0x8	(unique, 0x100005c3, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(register, 0x260, 8) INDIRECT (register, 0x260, 8) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090870, 2) INDIRECT (ram, 0x8c090870, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090872, 2) INDIRECT (ram, 0x8c090872, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090876, 2) INDIRECT (ram, 0x8c090876, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090878, 2) INDIRECT (ram, 0x8c090878, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c09087a, 2) INDIRECT (ram, 0x8c09087a, 2) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c09087c, 4) INDIRECT (ram, 0x8c09087c, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090880, 4) INDIRECT (ram, 0x8c090880, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090884, 4) INDIRECT (ram, 0x8c090884, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c090888, 4) INDIRECT (ram, 0x8c090888, 4) , (const, 0x2a, 4)
8c0906f4	8c090716	INDIRECT	0x2a	(ram, 0x8c09088c, 4) INDIRECT (ram, 0x8c09088c, 4) , (const, 0x2a, 4)
