; range: 8c0743ec - 8c074b20

8c0743ec  86 2f        mov.l r8,@-r15
8c0743ee  96 2f        mov.l r9,@-r15
8c0743f0  a6 2f        mov.l r10,@-r15
8c0743f2  b6 2f        mov.l r11,@-r15
8c0743f4  c6 2f        mov.l r12,@-r15
8c0743f6  d6 2f        mov.l r13,@-r15
8c0743f8  e6 2f        mov.l r14,@-r15
8c0743fa  eb ff        fmov.s fr14,@-r15
8c0743fc  22 4f        sts.l PR,@-r15
8c0743fe  d8 7f        add #-0x28,r15
8c074400  12 e0        mov #0x12,r0
8c074402  7e 96        mov.w 0x8c074502,r6
8c074404  4c 00        mov.b @(r0,r4),r0
8c074406  69 20        and r6,r0
8c074408  0f 88        cmp/eq #0xf,r0
8c07440a  6a 8f        bf/s 0x8c0744e2
8c07440c  43 69        _mov r4,r9
8c07440e  79 90        mov.w 0x8c074504,r0
8c074410  00 e7        mov #0x0,r7
8c074412  93 66        mov r9,r6
8c074414  77 1f        mov.l r7,@(0x1c,r15)
8c074416  9e 02        mov.l @(r0,r9),r2
8c074418  70 e0        mov #0x70,r0
8c07441a  08 ec        mov #0x8,r12
8c07441c  2e 0d        mov.l @(r0,r2),r13
8c07441e  3c c7        mova 0x8c074510,r0
8c074420  71 92        mov.w 0x8c074506,r2
8c074422  08 fe        fmov.s @r0,fr14
8c074424  2c 36        add r2,r6
8c074426  68 1f        mov.l r6,@(0x20,r15)
8c074428  93 60        mov r9,r0
8c07442a  3e 70        add #0x3e,r0
8c07442c  7c 02        mov.b @(r0,r7),r2
8c07442e  2c 60        extu.b r2,r0
8c074430  01 88        cmp/eq #0x1,r0
8c074432  14 8b        bf 0x8c07445e
8c074434  f8 50        mov.l @(0x20,r15),r0
8c074436  73 62        mov r7,r2
8c074438  08 42        shll2 r2
8c07443a  2e 0b        mov.l @(r0,r2),r11
8c07443c  b8 2b        tst r11,r11
8c07443e  0e 89        bt 0x8c07445e
8c074440  d2 84        mov.b @(0x2,r13),r0
8c074442  0c 66        extu.b r0,r6
8c074444  63 60        mov r6,r0
8c074446  08 c8        tst #0x8,r0
8c074448  01 8b        bf 0x8c07444e
8c07444a  1d a1        bra 0x8c074688
8c07444c  09 00        _nop
8c07444e  93 60        mov r9,r0
8c074450  3e 70        add #0x3e,r0
8c074452  7c 02        mov.b @(r0,r7),r2
8c074454  2c 60        extu.b r2,r0
8c074456  03 88        cmp/eq #0x3,r0
8c074458  01 89        bt 0x8c07445e
8c07445a  9f a0        bra 0x8c07459c
8c07445c  09 00        _nop
8c07445e  f7 57        mov.l @(0x1c,r15),r7
8c074460  10 4c        dt r12
8c074462  04 7d        add #0x4,r13
8c074464  01 77        add #0x1,r7
8c074466  df 8f        bf/s 0x8c074428
8c074468  77 1f        _mov.l r7,@(0x1c,r15)
8c07446a  2a d3        mov.l 0x8c074514,r3
8c07446c  0b 43        jsr @r3
8c07446e  93 64        _mov r9,r4
8c074470  48 90        mov.w 0x8c074504,r0
8c074472  29 d3        mov.l 0x8c074518,r3
8c074474  9e 02        mov.l @(r0,r9),r2
8c074476  6c e0        mov #0x6c,r0
8c074478  2e 0c        mov.l @(r0,r2),r12
8c07447a  68 e0        mov #0x68,r0
8c07447c  2e 0b        mov.l @(r0,r2),r11
8c07447e  43 90        mov.w 0x8c074508,r0
8c074480  96 f9        fmov.s @(r0,r9),fr9
8c074482  42 90        mov.w 0x8c07450a,r0
8c074484  96 f8        fmov.s @(r0,r9),fr8
8c074486  25 c7        mova 0x8c07451c,r0
8c074488  08 f6        fmov.s @r0,fr6
8c07448a  81 f9        fsub fr8,fr9
8c07448c  6c f8        fmov fr6,fr8
8c07448e  38 f6        fmov.s @r3,fr6
8c074490  63 f8        fdiv fr6,fr8
8c074492  95 f8        fcmp/gt fr9,fr8
8c074494  44 8b        bf 0x8c074520
8c074496  39 90        mov.w 0x8c07450c,r0
8c074498  00 e7        mov #0x0,r7
8c07449a  9e 0e        mov.l @(r0,r9),r14
8c07449c  15 4e        cmp/pl r14
8c07449e  1e 8f        bf/s 0x8c0744de
8c0744a0  00 e4        _mov #0x0,r4
8c0744a2  07 ea        mov #0x7,r10
8c0744a4  11 44        cmp/pz r4
8c0744a6  01 8d        bt/s 0x8c0744ac
8c0744a8  43 66        _mov r4,r6
8c0744aa  07 76        add #0x7,r6
8c0744ac  21 46        shar r6
8c0744ae  c3 60        mov r12,r0
8c0744b0  21 46        shar r6
8c0744b2  43 65        mov r4,r5
8c0744b4  21 46        shar r6
8c0744b6  11 44        cmp/pz r4
8c0744b8  6c 02        mov.b @(r0,r6),r2
8c0744ba  02 8f        bf/s 0x8c0744c2
8c0744bc  2c 62        _extu.b r2,r2
8c0744be  11 a3        bra 0x8c074ae4
8c0744c0  09 00        _nop
8c0744c2  57 65        not r5,r5
8c0744c4  01 75        add #0x1,r5
8c0744c6  a9 25        and r10,r5
8c0744c8  57 65        not r5,r5
8c0744ca  01 75        add #0x1,r5
8c0744cc  5b 66        neg r5,r6
8c0744ce  6c 42        shad r6,r2
8c0744d0  23 60        mov r2,r0
8c0744d2  01 c8        tst #0x1,r0
8c0744d4  00 8b        bf 0x8c0744d8
8c0744d6  01 77        add #0x1,r7
8c0744d8  01 74        add #0x1,r4
8c0744da  e3 34        cmp/ge r14,r4
8c0744dc  e2 8b        bf 0x8c0744a4
8c0744de  15 47        cmp/pl r7
8c0744e0  1e 8b        bf 0x8c074520
8c0744e2  0f 90        mov.w 0x8c074504,r0
8c0744e4  00 e6        mov #0x0,r6
8c0744e6  9e 02        mov.l @(r0,r9),r2
8c0744e8  44 e0        mov #0x44,r0
8c0744ea  66 02        mov.l r6,@(r0,r2)
8c0744ec  28 7f        add #0x28,r15
8c0744ee  26 4f        lds.l @r15+,PR
8c0744f0  f9 fe        fmov.s @r15+,fr14
8c0744f2  f6 6e        mov.l @r15+,r14
8c0744f4  f6 6d        mov.l @r15+,r13
8c0744f6  f6 6c        mov.l @r15+,r12
8c0744f8  f6 6b        mov.l @r15+,r11
8c0744fa  f6 6a        mov.l @r15+,r10
8c0744fc  f6 69        mov.l @r15+,r9
8c0744fe  0b 00        rts
8c074500  f6 68        _mov.l @r15+,r8
8c074502  ff 00        undefined2 00FFh
8c074504  b4 08        undefined2 08B4h
8c074506  48 07        undefined2 0748h
8c074508  c0 08        undefined2 08C0h
8c07450a  bc 08        undefined2 08BCh
8c07450c  9c 08        undefined2 089Ch
8c07450e  00           ?? 00h
8c07450f  00           ?? 00h
8c074510  00 00 70 41  undefined4 41700000h
8c074514  78 5a 07 8c  addr 8c075a78
8c074518  4c 58 28 8c  undefined4 8C28584Ch
8c07451c  00 00 b4 42  undefined4 42B40000h
8c074520  a4 90        mov.w 0x8c07466c,r0
8c074522  9e 04        mov.l @(r0,r9),r4
8c074524  15 44        cmp/pl r4
8c074526  dc 8f        bf/s 0x8c0744e2
8c074528  00 ed        _mov #0x0,r13
8c07452a  07 ea        mov #0x7,r10
8c07452c  11 4d        cmp/pz r13
8c07452e  02 8f        bf/s 0x8c074536
8c074530  d3 6e        _mov r13,r14
8c074532  d9 a2        bra 0x8c074ae8
8c074534  09 00        _nop
8c074536  e7 6e        not r14,r14
8c074538  01 7e        add #0x1,r14
8c07453a  a9 2e        and r10,r14
8c07453c  e7 6e        not r14,r14
8c07453e  01 7e        add #0x1,r14
8c074540  11 4d        cmp/pz r13
8c074542  01 8d        bt/s 0x8c074548
8c074544  d3 66        _mov r13,r6
8c074546  07 76        add #0x7,r6
8c074548  21 46        shar r6
8c07454a  21 46        shar r6
8c07454c  21 46        shar r6
8c07454e  63 60        mov r6,r0
8c074550  cc 02        mov.b @(r0,r12),r2
8c074552  eb 65        neg r14,r5
8c074554  2c 60        extu.b r2,r0
8c074556  5c 40        shad r5,r0
8c074558  01 c8        tst #0x1,r0
8c07455a  07 8f        bf/s 0x8c07456c
8c07455c  69 1f        _mov.l r6,@(0x24,r15)
8c07455e  63 60        mov r6,r0
8c074560  bc 02        mov.b @(r0,r11),r2
8c074562  2c 60        extu.b r2,r0
8c074564  eb 62        neg r14,r2
8c074566  2c 40        shad r2,r0
8c074568  01 c8        tst #0x1,r0
8c07456a  04 8b        bf 0x8c074576
8c07456c  01 7d        add #0x1,r13
8c07456e  43 3d        cmp/ge r4,r13
8c074570  dc 8b        bf 0x8c07452c
8c074572  b6 af        bra 0x8c0744e2
8c074574  09 00        _nop
8c074576  7a 90        mov.w 0x8c07466e,r0
8c074578  d3 65        mov r13,r5
8c07457a  3f d2        mov.l 0x8c074678,r2
8c07457c  0b 42        jsr @r2
8c07457e  9e 04        _mov.l @(r0,r9),r4
8c074580  f9 56        mov.l @(0x24,r15),r6
8c074582  b3 65        mov r11,r5
8c074584  01 e2        mov #0x1,r2
8c074586  71 90        mov.w 0x8c07466c,r0
8c074588  6c 35        add r6,r5
8c07458a  50 66        mov.b @r5,r6
8c07458c  ec 42        shad r14,r2
8c07458e  27 62        not r2,r2
8c074590  6c 66        extu.b r6,r6
8c074592  29 26        and r2,r6
8c074594  60 25        mov.b r6,@r5
8c074596  9e 04        mov.l @(r0,r9),r4
8c074598  e8 af        bra 0x8c07456c
8c07459a  09 00        _nop
8c07459c  93 66        mov r9,r6
8c07459e  3e 76        add #0x3e,r6
8c0745a0  73 62        mov r7,r2
8c0745a2  6c 32        add r6,r2
8c0745a4  03 e6        mov #0x3,r6
8c0745a6  f8 5e        mov.l @(0x20,r15),r14
8c0745a8  60 22        mov.b r6,@r2
8c0745aa  73 62        mov r7,r2
8c0745ac  08 42        shll2 r2
8c0745ae  e3 60        mov r14,r0
8c0745b0  2e 04        mov.l @(r0,r2),r4
8c0745b2  32 d2        mov.l 0x8c07467c,r2
8c0745b4  0b 42        jsr @r2
8c0745b6  09 00        _nop
8c0745b8  f7 57        mov.l @(0x1c,r15),r7
8c0745ba  73 60        mov r7,r0
8c0745bc  08 40        shll2 r0
8c0745be  ee 06        mov.l @(r0,r14),r6
8c0745c0  e3 60        mov r14,r0
8c0745c2  6a 52        mov.l @(0x28,r6),r2
8c0745c4  29 56        mov.l @(0x24,r2),r6
8c0745c6  2b 55        mov.l @(0x2c,r2),r5
8c0745c8  73 62        mov r7,r2
8c0745ca  08 42        shll2 r2
8c0745cc  2e 04        mov.l @(r0,r2),r4
8c0745ce  0b 45        jsr @r5
8c0745d0  6c 34        _add r6,r4
8c0745d2  f7 57        mov.l @(0x1c,r15),r7
8c0745d4  e3 60        mov r14,r0
8c0745d6  73 62        mov r7,r2
8c0745d8  08 42        shll2 r2
8c0745da  2e 06        mov.l @(r0,r2),r6
8c0745dc  68 26        tst r6,r6
8c0745de  19 89        bt 0x8c074614
8c0745e0  f8 50        mov.l @(0x20,r15),r0
8c0745e2  73 62        mov r7,r2
8c0745e4  08 42        shll2 r2
8c0745e6  2e 06        mov.l @(r0,r2),r6
8c0745e8  68 26        tst r6,r6
8c0745ea  0c 89        bt 0x8c074606
8c0745ec  f8 5e        mov.l @(0x20,r15),r14
8c0745ee  73 60        mov r7,r0
8c0745f0  08 40        shll2 r0
8c0745f2  ee 06        mov.l @(r0,r14),r6
8c0745f4  08 47        shll2 r7
8c0745f6  e3 60        mov r14,r0
8c0745f8  7e 04        mov.l @(r0,r7),r4
8c0745fa  6a 52        mov.l @(0x28,r6),r2
8c0745fc  03 e5        mov #0x3,r5
8c0745fe  23 56        mov.l @(0xc,r2),r6
8c074600  25 5b        mov.l @(0x14,r2),r11
8c074602  0b 4b        jsr @r11
8c074604  6c 34        _add r6,r4
8c074606  f7 57        mov.l @(0x1c,r15),r7
8c074608  00 e2        mov #0x0,r2
8c07460a  f8 55        mov.l @(0x20,r15),r5
8c07460c  73 66        mov r7,r6
8c07460e  08 46        shll2 r6
8c074610  5c 36        add r5,r6
8c074612  22 26        mov.l r2,@r6
8c074614  2c 90        mov.w 0x8c074670,r0
8c074616  01 e5        mov #0x1,r5
8c074618  7c 45        shad r7,r5
8c07461a  71 1f        mov.l r7,@(0x4,r15)
8c07461c  9e 06        mov.l @(r0,r9),r6
8c07461e  93 64        mov r9,r4
8c074620  27 90        mov.w 0x8c074672,r0
8c074622  6e 02        mov.l @(r0,r6),r2
8c074624  5b 22        or r5,r2
8c074626  26 06        mov.l r2,@(r0,r6)
