; range: 8c0ddd50 - 8c0ddd70

8c0ddd50  f6 68        _mov.l @r15+,r8
8c0ddd52  94 00        undefined2 0094h
8c0ddd54  05 06        undefined2 0605h
8c0ddd56  00           ?? 00h
8c0ddd57  00           ?? 00h
8c0ddd58  3c ed 09 8c  addr 8c09ed3c
8c0ddd5c  e4 e7 09 8c  addr 8c09e7e4
8c0ddd60  e0 ec 1e 8c  addr 8c1eece0
8c0ddd64  86 2f        mov.l r8,@-r15
8c0ddd66  96 2f        mov.l r9,@-r15
8c0ddd68  a6 2f        mov.l r10,@-r15
8c0ddd6a  b6 2f        mov.l r11,@-r15
8c0ddd6c  c6 2f        mov.l r12,@-r15
8c0ddd6e  e6 2f        mov.l r14,@-r15
8c0ddd70  22 4f        sts.l PR,@-r15
