; range: 8c0906f4 - 8c090760

8c0906f4  86 2f        mov.l r8,@-r15
8c0906f6  96 2f        mov.l r9,@-r15
8c0906f8  a6 2f        mov.l r10,@-r15
8c0906fa  b6 2f        mov.l r11,@-r15
8c0906fc  c6 2f        mov.l r12,@-r15
8c0906fe  d6 2f        mov.l r13,@-r15
8c090700  e6 2f        mov.l r14,@-r15
8c090702  eb ff        fmov.s fr14,@-r15
8c090704  22 4f        sts.l PR,@-r15
8c090706  d4 7f        add #-0x2c,r15
8c090708  5c c7        mova 0x8c09087c,r0
8c09070a  53 6a        mov r5,r10
8c09070c  08 fe        fmov.s @r0,fr14
8c09070e  43 6b        mov r4,r11
8c090710  5b dd        mov.l 0x8c090880,r13
8c090712  04 e9        mov #0x4,r9
8c090714  5b dc        mov.l 0x8c090884,r12
8c090716  0b 4d        jsr @r13
8c090718  09 00        _nop
8c09071a  03 62        mov r0,r2
8c09071c  5a 42        lds r2,FPUL
8c09071e  2d f9        float FPUL,fr9
8c090720  b8 52        mov.l @(0x20,r11),r2
8c090722  fe 72        add #-0x2,r2
8c090724  5a 42        lds r2,FPUL
8c090726  e3 f9        fdiv fr14,fr9
8c090728  2d f8        float FPUL,fr8
8c09072a  82 f9        fmul fr8,fr9
8c09072c  3d f9        ftrc fr9,FPUL
8c09072e  0b 4d        jsr @r13
8c090730  5a 0e        _sts FPUL,r14
8c090732  03 62        mov r0,r2
8c090734  5a 42        lds r2,FPUL
8c090736  2d f9        float FPUL,fr9
8c090738  b9 52        mov.l @(0x24,r11),r2
8c09073a  b1 56        mov.l @(0x4,r11),r6
8c09073c  01 7e        add #0x1,r14
8c09073e  fe 72        add #-0x2,r2
8c090740  5a 42        lds r2,FPUL
8c090742  60 62        mov.b @r6,r2
8c090744  e3 f9        fdiv fr14,fr9
8c090746  2d f8        float FPUL,fr8
8c090748  2c 60        extu.b r2,r0
8c09074a  02 88        cmp/eq #0x2,r0
8c09074c  82 f9        fmul fr8,fr9
8c09074e  3d f9        ftrc fr9,FPUL
8c090750  5a 07        sts FPUL,r7
8c090752  01 77        add #0x1,r7
8c090754  04 8f        bf/s 0x8c090760
8c090756  74 1f        _mov.l r7,@(0x10,r15)
8c090758  00 e2        mov #0x0,r2
8c09075a  e7 32        cmp/gt r14,r2
8c09075c  2e 3e        addc r2,r14
8c09075e  21 4e        shar r14
8c090760  b3 64        mov r11,r4
