; range: 8c0f5350 - 8c0f54f0

8c0f5350  fe 0c        mov.l @(r0,r15),r12
8c0f5352  e9 ae        bra 0x8c0f5128
8c0f5354  09 00        _nop
8c0f5356  df 54        mov.l @(0x3c,r13),r4
8c0f5358  3a d2        mov.l 0x8c0f5444,r2
8c0f535a  0b 42        jsr @r2
8c0f535c  00 e5        _mov #0x0,r5
8c0f535e  8d af        bra 0x8c0f527c
8c0f5360  09 00        _nop
8c0f5362  68 e0        mov #0x68,r0
8c0f5364  38 d2        mov.l 0x8c0f5448,r2
8c0f5366  de 04        mov.l @(r0,r13),r4
8c0f5368  0b 42        jsr @r2
8c0f536a  00 e5        _mov #0x0,r5
8c0f536c  74 af        bra 0x8c0f5258
8c0f536e  09 00        _nop
8c0f5370  a6 2f        mov.l r10,@-r15
8c0f5372  b6 2f        mov.l r11,@-r15
8c0f5374  c6 2f        mov.l r12,@-r15
8c0f5376  d6 2f        mov.l r13,@-r15
8c0f5378  e6 2f        mov.l r14,@-r15
8c0f537a  22 4f        sts.l PR,@-r15
8c0f537c  55 93        mov.w 0x8c0f542a,r3
8c0f537e  3c 3f        add r3,r15
8c0f5380  54 9c        mov.w 0x8c0f542c,r12
8c0f5382  63 6d        mov r6,r13
8c0f5384  53 90        mov.w 0x8c0f542e,r0
8c0f5386  43 6b        mov r4,r11
8c0f5388  30 d2        mov.l 0x8c0f544c,r2
8c0f538a  53 67        mov r5,r7
8c0f538c  0b 77        add #0xb,r7
8c0f538e  f3 64        mov r15,r4
8c0f5390  cc 34        add r12,r4
8c0f5392  76 0f        mov.l r7,@(r0,r15)
8c0f5394  2e da        mov.l 0x8c0f5450,r10
8c0f5396  0b 42        jsr @r2
8c0f5398  0a e6        _mov #0xa,r6
8c0f539a  f3 64        mov r15,r4
8c0f539c  cc 34        add r12,r4
8c0f539e  43 62        mov r4,r2
8c0f53a0  0a 72        add #0xa,r2
8c0f53a2  00 e3        mov #0x0,r3
8c0f53a4  3a 90        mov.w 0x8c0f541c,r0
8c0f53a6  30 22        mov.b r3,@r2
8c0f53a8  0b 4a        jsr @r10
8c0f53aa  46 0f        _mov.l r4,@(r0,r15)
8c0f53ac  ff 70        add #-0x1,r0
8c0f53ae  11 40        cmp/pz r0
8c0f53b0  03 65        mov r0,r5
8c0f53b2  0c 8b        bf 0x8c0f53ce
8c0f53b4  32 90        mov.w 0x8c0f541c,r0
8c0f53b6  53 66        mov r5,r6
8c0f53b8  fe 04        mov.l @(r0,r15),r4
8c0f53ba  4c 36        add r4,r6
8c0f53bc  60 60        mov.b @r6,r0
8c0f53be  20 88        cmp/eq #0x20,r0
8c0f53c0  25 8b        bf 0x8c0f540e
8c0f53c2  58 25        tst r5,r5
8c0f53c4  46 89        bt 0x8c0f5454
8c0f53c6  ff 75        add #-0x1,r5
8c0f53c8  11 45        cmp/pz r5
8c0f53ca  f7 8d        bt/s 0x8c0f53bc
8c0f53cc  ff 76        _add #-0x1,r6
8c0f53ce  d3 60        mov r13,r0
8c0f53d0  ff 88        cmp/eq #-0x1,r0
8c0f53d2  00 8b        bf 0x8c0f53d6
8c0f53d4  10 ed        mov #0x10,r13
8c0f53d6  2a 90        mov.w 0x8c0f542e,r0
8c0f53d8  f3 6e        mov r15,r14
8c0f53da  cc 3e        add r12,r14
8c0f53dc  0b 4a        jsr @r10
8c0f53de  fe 04        _mov.l @(r0,r15),r4
8c0f53e0  03 62        mov r0,r2
8c0f53e2  20 90        mov.w 0x8c0f5426,r0
8c0f53e4  e3 64        mov r14,r4
8c0f53e6  0b 4a        jsr @r10
8c0f53e8  26 0f        _mov.l r2,@(r0,r15)
8c0f53ea  03 6c        mov r0,r12
8c0f53ec  1b 90        mov.w 0x8c0f5426,r0
8c0f53ee  1f 93        mov.w 0x8c0f5430,r3
8c0f53f0  fe 02        mov.l @(r0,r15),r2
8c0f53f2  37 32        cmp/gt r3,r2
8c0f53f4  02 89        bt 0x8c0f53fc
8c0f53f6  0a e3        mov #0xa,r3
8c0f53f8  37 3c        cmp/gt r3,r12
8c0f53fa  2e 8b        bf 0x8c0f545a
8c0f53fc  19 93        mov.w 0x8c0f5432,r3
8c0f53fe  3c 3f        add r3,r15
8c0f5400  26 4f        lds.l @r15+,PR
8c0f5402  f6 6e        mov.l @r15+,r14
8c0f5404  f6 6d        mov.l @r15+,r13
8c0f5406  f6 6c        mov.l @r15+,r12
8c0f5408  f6 6b        mov.l @r15+,r11
8c0f540a  0b 00        rts
8c0f540c  f6 6a        _mov.l @r15+,r10
8c0f540e  01 74        add #0x1,r4
8c0f5410  53 60        mov r5,r0
8c0f5412  00 e3        mov #0x0,r3
8c0f5414  34 04        mov.b r3,@(r0,r4)
8c0f5416  da af        bra 0x8c0f53ce
8c0f5418  09 00        _nop
8c0f541a  b0 00        undefined2 00B0h
8c0f541c  04 01        undefined2 0104h
8c0f541e  10 01        undefined2 0110h
8c0f5420  0c 01        undefined2 010Ch
8c0f5422  fc 00        undefined2 00FCh
8c0f5424  18 01        undefined2 0118h
8c0f5426  08 01        undefined2 0108h
8c0f5428  f4 00        undefined2 00F4h
8c0f542a  ec fe        undefined2 FEECh
8c0f542c  a4 00        undefined2 00A4h
8c0f542e  00 01        undefined2 0100h
8c0f5430  96 00        undefined2 0096h
8c0f5432  14 01        undefined2 0114h
8c0f5434  82 16 13 8c  addr 8c131682
8c0f5438  b8 ac 18 8c  addr 8c18acb8
8c0f543c  3c ae 18 8c  addr 8c18ae3c
8c0f5440  00 47 13 8c  addr 8c134700
8c0f5444  54 16 13 8c  addr 8c131654
8c0f5448  bc 9f 04 8c  addr 8c049fbc
8c0f544c  3c ed 09 8c  addr 8c09ed3c
8c0f5450  28 ef 09 8c  addr 8c09ef28
8c0f5454  00 e3        mov #0x0,r3
8c0f5456  ba af        bra 0x8c0f53ce
8c0f5458  30 24        _mov.b r3,@r4
8c0f545a  94 93        mov.w 0x8c0f5586,r3
8c0f545c  f3 60        mov r15,r0
8c0f545e  4f d5        mov.l 0x8c0f559c,r5
8c0f5460  e3 61        mov r14,r1
8c0f5462  0b 45        jsr @r5
8c0f5464  3c 30        _add r3,r0
8c0f5466  8e 93        mov.w 0x8c0f5586,r3
8c0f5468  00 e1        mov #0x0,r1
8c0f546a  8d 90        mov.w 0x8c0f5588,r0
8c0f546c  f3 65        mov r15,r5
8c0f546e  3c 35        add r3,r5
8c0f5470  16 0f        mov.l r1,@(r0,r15)
8c0f5472  53 66        mov r5,r6
8c0f5474  89 90        mov.w 0x8c0f558a,r0
8c0f5476  0a 76        add #0xa,r6
8c0f5478  10 26        mov.b r1,@r6
8c0f547a  53 61        mov r5,r1
8c0f547c  d6 0f        mov.l r13,@(r0,r15)
8c0f547e  85 90        mov.w 0x8c0f558c,r0
8c0f5480  47 d6        mov.l 0x8c0f55a0,r6
8c0f5482  fe 0d        mov.l @(r0,r15),r13
8c0f5484  0b 46        jsr @r6
8c0f5486  f3 60        _mov r15,r0
8c0f5488  15 4c        cmp/pl r12
8c0f548a  66 89        bt 0x8c0f555a
8c0f548c  7f 90        mov.w 0x8c0f558e,r0
8c0f548e  f3 64        mov r15,r4
8c0f5490  44 d2        mov.l 0x8c0f55a4,r2
8c0f5492  0b 42        jsr @r2
8c0f5494  fe 05        _mov.l @(r0,r15),r5
8c0f5496  bf 54        mov.l @(0x3c,r11),r4
