; range: 8c099660 - 8c0996b0

8c099660  f5 a0        bra 0x8c09984e
8c099662  09 00        _nop
8c099664  23 60        mov r2,r0
8c099666  02 88        cmp/eq #0x2,r0
8c099668  01 8b        bf 0x8c09966e
8c09966a  d9 a0        bra 0x8c099820
8c09966c  09 00        _nop
8c09966e  23 60        mov r2,r0
8c099670  03 88        cmp/eq #0x3,r0
8c099672  01 8b        bf 0x8c099678
8c099674  ac a0        bra 0x8c0997d0
8c099676  09 00        _nop
8c099678  00 ee        mov #0x0,r14
8c09967a  0f a0        bra 0x8c09969c
8c09967c  e8 2e        _tst r14,r14
8c09967e  0c 24        undefined2 240Ch
8c099680  ec 22        undefined2 22ECh
8c099682  50 24        undefined2 2450h
8c099684  d8 00        undefined2 00D8h
8c099686  b4 02        undefined2 02B4h
8c099688  8c 23        undefined2 238Ch
8c09968a  00           ?? 00h
8c09968b  00           ?? 00h
8c09968c  e4 ec 1e 8c  addr 8c1eece4
8c099690  fc ed 09 8c  addr 8c09edfc
8c099694  8c ec 0d 8c  addr 8c0dec8c
8c099698  4c ed 0d 8c  addr 8c0ded4c
8c09969c  10 89        bt 0x8c0996c0
8c09969e  c3 66        mov r12,r6
8c0996a0  08 46        shll2 r6
8c0996a2  cc 36        add r12,r6
8c0996a4  59 d2        mov.l 0x8c09980c,r2
8c0996a6  08 46        shll2 r6
8c0996a8  c3 6e        mov r12,r14
8c0996aa  9c 36        add r9,r6
8c0996ac  f3 64        mov r15,r4
8c0996ae  62 55        mov.l @(0x8,r6),r5
8c0996b0  08 4e        shll2 r14
