; range: 8c131800 - 8c132040

8c131800  15 89        bt 0x8c13182e
8c131802  20 a0        bra 0x8c131846
8c131804  09 00        _nop
8c131806  4b d4        mov.l 0x8c131934,r4
8c131808  49 d5        mov.l 0x8c131930,r5
8c13180a  84 b1        bsr 0x8c131b16
8c13180c  00 e6        _mov #0x0,r6
8c13180e  03 64        mov r0,r4
8c131810  48 24        tst r4,r4
8c131812  18 8b        bf 0x8c131846
8c131814  49 d3        mov.l 0x8c13193c,r3
8c131816  48 d4        mov.l 0x8c131938,r4
8c131818  0b 43        jsr @r3
8c13181a  09 00        _nop
8c13181c  03 64        mov r0,r4
8c13181e  48 24        tst r4,r4
8c131820  11 8b        bf 0x8c131846
8c131822  47 d3        mov.l 0x8c131940,r3
8c131824  0b 43        jsr @r3
8c131826  09 00        _nop
8c131828  39 d2        mov.l 0x8c131910,r2
8c13182a  18 a0        bra 0x8c13185e
8c13182c  d2 22        _mov.l r13,@r2
8c13182e  46 d2        mov.l 0x8c131948,r2
8c131830  44 d4        mov.l 0x8c131944,r4
8c131832  0b 42        jsr @r2
8c131834  09 00        _nop
8c131836  fa 88        cmp/eq #-0x6,r0
8c131838  11 8d        bt/s 0x8c13185e
8c13183a  03 64        _mov r0,r4
8c13183c  00 88        cmp/eq #0x0,r0
8c13183e  02 8b        bf 0x8c131846
8c131840  e2 63        mov.l @r14,r3
8c131842  db 23        or r13,r3
8c131844  32 2e        mov.l r3,@r14
8c131846  42 d3        mov.l 0x8c131950,r3
8c131848  40 d1        mov.l 0x8c13194c,r1
8c13184a  0b 43        jsr @r3
8c13184c  12 64        _mov.l @r1,r4
8c13184e  36 d2        mov.l 0x8c131928,r2
8c131850  0b 42        jsr @r2
8c131852  00 e4        _mov #0x0,r4
8c131854  26 4f        lds.l @r15+,PR
8c131856  3f d4        mov.l 0x8c131954,r4
8c131858  f6 6d        mov.l @r15+,r13
8c13185a  8d af        bra 0x8c131778
8c13185c  f6 6e        _mov.l @r15+,r14
8c13185e  26 4f        lds.l @r15+,PR
8c131860  f6 6d        mov.l @r15+,r13
8c131862  0b 00        rts
8c131864  f6 6e        _mov.l @r15+,r14
8c131866  2c d3        mov.l 0x8c131918,r3
8c131868  22 4f        sts.l PR,@-r15
8c13186a  32 60        mov.l @r3,r0
8c13186c  10 c8        tst #0x10,r0
8c13186e  0d 89        bt 0x8c13188c
8c131870  39 d4        mov.l 0x8c131958,r4
8c131872  2f d5        mov.l 0x8c131930,r5
8c131874  4f b1        bsr 0x8c131b16
8c131876  00 e6        _mov #0x0,r6
8c131878  03 64        mov r0,r4
8c13187a  48 24        tst r4,r4
8c13187c  03 8b        bf 0x8c131886
8c13187e  29 d4        mov.l 0x8c131924,r4
8c131880  42 60        mov.l @r4,r0
8c131882  10 cb        or #0x10,r0
8c131884  02 24        mov.l r0,@r4
8c131886  28 d3        mov.l 0x8c131928,r3
8c131888  0b 43        jsr @r3
8c13188a  00 e4        _mov #0x0,r4
8c13188c  33 d4        mov.l 0x8c13195c,r4
8c13188e  73 af        bra 0x8c131778
8c131890  26 4f        _lds.l @r15+,PR
8c131892  e6 2f        mov.l r14,@-r15
8c131894  d6 2f        mov.l r13,@-r15
8c131896  c6 2f        mov.l r12,@-r15
8c131898  b6 2f        mov.l r11,@-r15
8c13189a  22 4f        sts.l PR,@-r15
8c13189c  f8 7f        add #-0x8,r15
8c13189e  21 db        mov.l 0x8c131924,r11
8c1318a0  2f dd        mov.l 0x8c131960,r13
8c1318a2  b2 60        mov.l @r11,r0
8c1318a4  1c d4        mov.l 0x8c131918,r4
8c1318a6  02 c8        tst #0x2,r0
8c1318a8  03 89        bt 0x8c1318b2
8c1318aa  42 62        mov.l @r4,r2
8c1318ac  f3 e3        mov #-0xd,r3
8c1318ae  39 22        and r3,r2
8c1318b0  22 24        mov.l r2,@r4
8c1318b2  42 60        mov.l @r4,r0
8c1318b4  0c c8        tst #0xc,r0
8c1318b6  01 8b        bf 0x8c1318bc
8c1318b8  00 a1        bra 0x8c131abc
8c1318ba  09 00        _nop
8c1318bc  14 dc        mov.l 0x8c131910,r12
8c1318be  29 de        mov.l 0x8c131964,r14
8c1318c0  c2 60        mov.l @r12,r0
8c1318c2  01 88        cmp/eq #0x1,r0
8c1318c4  0a 8d        bt/s 0x8c1318dc
8c1318c6  e2 64        _mov.l @r14,r4
8c1318c8  02 88        cmp/eq #0x2,r0
8c1318ca  4f 89        bt 0x8c13196c
8c1318cc  03 88        cmp/eq #0x3,r0
8c1318ce  68 89        bt 0x8c1319a2
8c1318d0  04 88        cmp/eq #0x4,r0
8c1318d2  01 8b        bf 0x8c1318d8
8c1318d4  91 a0        bra 0x8c1319fa
8c1318d6  09 00        _nop
8c1318d8  eb a0        bra 0x8c131ab2
8c1318da  09 00        _nop
8c1318dc  15 d4        mov.l 0x8c131934,r4
8c1318de  14 d5        mov.l 0x8c131930,r5
8c1318e0  19 b1        bsr 0x8c131b16
8c1318e2  00 e6        _mov #0x0,r6
8c1318e4  03 64        mov r0,r4
8c1318e6  48 24        tst r4,r4
8c1318e8  01 89        bt 0x8c1318ee
8c1318ea  e2 a0        bra 0x8c131ab2
8c1318ec  09 00        _nop
8c1318ee  13 d2        mov.l 0x8c13193c,r2
8c1318f0  1d d4        mov.l 0x8c131968,r4
8c1318f2  0b 42        jsr @r2
8c1318f4  09 00        _nop
8c1318f6  03 64        mov r0,r4
8c1318f8  48 24        tst r4,r4
8c1318fa  01 89        bt 0x8c131900
8c1318fc  d9 a0        bra 0x8c131ab2
8c1318fe  09 00        _nop
8c131900  0f d2        mov.l 0x8c131940,r2
8c131902  0b 42        jsr @r2
8c131904  09 00        _nop
8c131906  88 a0        bra 0x8c131a1a
8c131908  02 e3        _mov #0x2,r3
8c13190a  00           ?? 00h
8c13190b  00           ?? 00h
8c13190c  f8 24 1c 8c  addr 8c1c24f8
8c131910  c4 a5 2d 8c  undefined4 8C2DA5C4h
8c131914  d4 f4 33 8c  undefined4 8C33F4D4h
8c131918  f0 a3 2d 8c  undefined4 8C2DA3F0h
8c13191c  54 d7 2d 8c  undefined4 8C2DD754h
8c131920  d4 27 1c 8c  addr 8c1c27d4
8c131924  f4 a3 2d 8c  undefined4 8C2DA3F4h
8c131928  b0 9d 16 8c  addr 8c169db0
8c13192c  aa 17 13 8c  addr 8c1317aa
8c131930  40 d8 2d 8c  undefined4 8C2DD840h
8c131934  6c 25 1c 8c  addr 8c1c256c
8c131938  10 25 1c 8c  addr 8c1c2510
8c13193c  a0 23 13 8c  addr 8c1323a0
8c131940  4e 2a 13 8c  addr 8c132a4e
8c131944  20 da 2d 8c  undefined4 8C2DDA20h
8c131948  80 bc 16 8c  addr 8c16bc80
8c13194c  50 d7 2d 8c  undefined4 8C2DD750h
8c131950  ac 35 13 8c  addr 8c1335ac
8c131954  d6 17 13 8c  addr 8c1317d6
8c131958  9c 26 1c 8c  addr 8c1c269c
8c13195c  66 18 13 8c  addr 8c131866
8c131960  5c 25 1c 8c  addr 8c1c255c
8c131964  1c da 2d 8c  undefined4 8C2DDA1Ch
8c131968  64 29 1c 8c  addr 8c1c2964
8c13196c  38 d3        mov.l 0x8c131a50,r3
8c13196e  37 d4        mov.l 0x8c131a4c,r4
8c131970  0b 43        jsr @r3
8c131972  09 00        _nop
