; range: 8c099100 - 8c099420

8c099100  14           ?? 14h
8c099101  01           ?? 01h
8c099102  00           ?? 00h
8c099103  00           ?? 00h
8c099104  e4 e7 09 8c  addr 8c09e7e4
8c099108  90 9f 09 8c  addr 8c099f90
8c09910c  ce 4a 0e 8c  addr 8c0e4ace
8c099110  e4 ec 1e 8c  addr 8c1eece4
8c099114  38 61 18 8c  addr 8c186138
8c099118  5c 61 18 8c  addr 8c18615c
8c09911c  50 90        mov.w 0x8c0991c0,r0
8c09911e  00 e2        mov #0x0,r2
8c099120  2c d7        mov.l 0x8c0991d4,r7
8c099122  f3 64        mov r15,r4
8c099124  26 0d        mov.l r2,@(r0,r13)
8c099126  08 74        add #0x8,r4
8c099128  00 e5        mov #0x0,r5
8c09912a  0b 47        jsr @r7
8c09912c  04 e6        _mov #0x4,r6
8c09912e  48 90        mov.w 0x8c0991c2,r0
8c099130  00 e6        mov #0x0,r6
8c099132  fe 02        mov.l @(r0,r15),r2
8c099134  46 90        mov.w 0x8c0991c4,r0
8c099136  28 22        tst r2,r2
8c099138  26 0d        mov.l r2,@(r0,r13)
8c09913a  41 90        mov.w 0x8c0991c0,r0
8c09913c  66 0d        mov.l r6,@(r0,r13)
8c09913e  3d 8b        bf 0x8c0991bc
8c099140  0c e5        mov #0xc,r5
8c099142  25 d7        mov.l 0x8c0991d8,r7
8c099144  5d 60        extu.w r5,r0
8c099146  f3 64        mov r15,r4
8c099148  08 74        add #0x8,r4
8c09914a  07 e1        mov #0x7,r1
8c09914c  0b 47        jsr @r7
8c09914e  43 62        _mov r4,r2
8c099150  f3 64        mov r15,r4
8c099152  08 74        add #0x8,r4
8c099154  41 62        mov.w @r4,r2
8c099156  21 d6        mov.l 0x8c0991dc,r6
8c099158  35 90        mov.w 0x8c0991c6,r0
8c09915a  69 22        and r6,r2
8c09915c  21 24        mov.w r2,@r4
8c09915e  de 02        mov.l @(r0,r13),r2
8c099160  11 42        cmp/pz r2
8c099162  05 8b        bf 0x8c099170
8c099164  30 90        mov.w 0x8c0991c8,r0
8c099166  de 06        mov.l @(r0,r13),r6
8c099168  2f 90        mov.w 0x8c0991ca,r0
8c09916a  de 02        mov.l @(r0,r13),r2
8c09916c  20 36        cmp/eq r2,r6
8c09916e  23 89        bt 0x8c0991b8
8c099170  00 e2        mov #0x0,r2
8c099172  28 22        tst r2,r2
8c099174  1e 8b        bf 0x8c0991b4
8c099176  00 e5        mov #0x0,r5
8c099178  f3 64        mov r15,r4
8c09917a  08 74        add #0x8,r4
8c09917c  26 90        mov.w 0x8c0991cc,r0
8c09917e  5d 65        extu.w r5,r5
8c099180  15 d7        mov.l 0x8c0991d8,r7
8c099182  02 74        add #0x2,r4
8c099184  01 e1        mov #0x1,r1
8c099186  46 0f        mov.l r4,@(r0,r15)
8c099188  43 62        mov r4,r2
8c09918a  0b 47        jsr @r7
8c09918c  53 60        _mov r5,r0
8c09918e  1e 90        mov.w 0x8c0991ce,r0
8c099190  1e 91        mov.w 0x8c0991d0,r1
8c099192  de 05        mov.l @(r0,r13),r5
8c099194  1a 90        mov.w 0x8c0991cc,r0
8c099196  10 d7        mov.l 0x8c0991d8,r7
8c099198  5d 65        extu.w r5,r5
8c09919a  fe 04        mov.l @(r0,r15),r4
8c09919c  53 60        mov r5,r0
8c09919e  0b 47        jsr @r7
8c0991a0  43 62        _mov r4,r2
