function	op_address	mnemonic	matched_constants	pcode
8c09023a	8c090246	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c09027c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090280	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c090284	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090284	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090286	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09023a	8c090286	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090290	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09023a	8c090290	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090296	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090296	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090298	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x16b00, 1)
8c09023a	8c090298	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09029a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c09029e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0902a0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe200, 1)
8c09023a	8c0902a0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0902a2	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c0902a4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09023a	8c0902a4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0902a8	PTRADD	0x1	(unique, 0x13900, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902a8	PTRADD	0x1	(unique, 0x13b00, 4) PTRADD (register, 0x30, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902aa	PTRADD	0x1	(unique, 0x13f00, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902aa	PTRADD	0x1	(unique, 0x14000, 4) PTRADD (register, 0x1c, 4) , (const, 0x1, 4) , (const, 0x8, 4)
8c09023a	8c0902ae	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0902b6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12100, 1)
8c09023a	8c0902b8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09023a	8c0902be	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c0902e4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09023a	8c0902e4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090338	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c09033a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09023a	8c09033a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09033e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09023a	8c09033e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090344	INT_ADD	0x2	(register, 0x8, 4) INT_ADD (register, 0x0, 4) , (const, 0x2, 4)
8c09023a	8c090368	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c090372	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09023a	8c090374	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09023a	8c090374	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09037c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09023a	8c09037c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090398	CALLIND	0x1	 ---  CALLIND (unique, 0x1000039f, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c09023a	8c0903b6	INT_NOTEQUAL	0x2	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x2, 4)
8c09023a	8c0903bc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0903bc	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0903be	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09023a	8c0903be	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0903c2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09023a	8c0903c2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09042a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c09042a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090460	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09023a	8c090464	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x3, 1)
8c09023a	8c090474	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090474	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090480	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090480	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090488	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090488	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090490	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090490	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090498	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090498	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904a0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0904a0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904a8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0904a8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0904e8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904ea	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09023a	8c0904ea	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904f0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0904f0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c0904f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c0904f8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090502	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09023a	8c090506	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x3, 1)
8c09023a	8c09051a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c09051a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090522	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090522	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09052a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c09052a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c090532	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c090532	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09023a	8c09054c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09023a	8c09054c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
