; range: 8c097580 - 8c097e80

8c097580  f6 49 0f 8c  addr 8c0f49f6
8c097584  88 11 0e 8c  addr 8c0e1188
8c097588  2c 4a 0f 8c  addr 8c0f4a2c
8c09758c  86 2f        mov.l r8,@-r15
8c09758e  96 2f        mov.l r9,@-r15
8c097590  a6 2f        mov.l r10,@-r15
8c097592  b6 2f        mov.l r11,@-r15
8c097594  c6 2f        mov.l r12,@-r15
8c097596  d6 2f        mov.l r13,@-r15
8c097598  e6 2f        mov.l r14,@-r15
8c09759a  22 4f        sts.l PR,@-r15
8c09759c  a5 93        mov.w 0x8c0976ea,r3
8c09759e  3c 3f        add r3,r15
8c0975a0  a4 90        mov.w 0x8c0976ec,r0
8c0975a2  4e 02        mov.l @(r0,r4),r2
8c0975a4  28 22        tst r2,r2
8c0975a6  02 8f        bf/s 0x8c0975ae
8c0975a8  43 69        _mov r4,r9
8c0975aa  d4 a0        bra 0x8c097756
8c0975ac  09 00        _nop
8c0975ae  9e 90        mov.w 0x8c0976ee,r0
8c0975b0  2e 06        mov.l @(r0,r2),r6
8c0975b2  9d 90        mov.w 0x8c0976f0,r0
8c0975b4  9e 02        mov.l @(r0,r9),r2
8c0975b6  28 26        tst r2,r6
8c0975b8  1f 89        bt 0x8c0975fa
8c0975ba  9a 90        mov.w 0x8c0976f2,r0
8c0975bc  01 e3        mov #0x1,r3
8c0975be  9e 02        mov.l @(r0,r9),r2
8c0975c0  ff 72        add #-0x1,r2
8c0975c2  33 32        cmp/ge r3,r2
8c0975c4  26 09        mov.l r2,@(r0,r9)
8c0975c6  18 89        bt 0x8c0975fa
8c0975c8  93 90        mov.w 0x8c0976f2,r0
8c0975ca  02 e3        mov #0x2,r3
8c0975cc  36 09        mov.l r3,@(r0,r9)
8c0975ce  91 90        mov.w 0x8c0976f4,r0
8c0975d0  9e 02        mov.l @(r0,r9),r2
8c0975d2  01 72        add #0x1,r2
8c0975d4  26 09        mov.l r2,@(r0,r9)
8c0975d6  23 60        mov r2,r0
8c0975d8  01 88        cmp/eq #0x1,r0
8c0975da  01 8b        bf 0x8c0975e0
8c0975dc  c6 a0        bra 0x8c09776c
8c0975de  09 00        _nop
8c0975e0  23 60        mov r2,r0
8c0975e2  02 88        cmp/eq #0x2,r0
8c0975e4  01 8b        bf 0x8c0975ea
8c0975e6  c6 a0        bra 0x8c097776
8c0975e8  09 00        _nop
8c0975ea  23 60        mov r2,r0
8c0975ec  03 88        cmp/eq #0x3,r0
8c0975ee  01 8b        bf 0x8c0975f4
8c0975f0  c6 a0        bra 0x8c097780
8c0975f2  09 00        _nop
8c0975f4  7e 90        mov.w 0x8c0976f4,r0
8c0975f6  00 e3        mov #0x0,r3
8c0975f8  36 09        mov.l r3,@(r0,r9)
8c0975fa  7c 90        mov.w 0x8c0976f6,r0
8c0975fc  9e 02        mov.l @(r0,r9),r2
8c0975fe  15 42        cmp/pl r2
8c097600  09 8b        bf 0x8c097616
8c097602  79 90        mov.w 0x8c0976f8,r0
8c097604  01 e3        mov #0x1,r3
8c097606  9e 02        mov.l @(r0,r9),r2
8c097608  33 32        cmp/ge r3,r2
8c09760a  01 89        bt 0x8c097610
8c09760c  bd a0        bra 0x8c09778a
8c09760e  09 00        _nop
8c097610  72 90        mov.w 0x8c0976f8,r0
8c097612  ff 72        add #-0x1,r2
8c097614  26 09        mov.l r2,@(r0,r9)
8c097616  69 90        mov.w 0x8c0976ec,r0
8c097618  9e 05        mov.l @(r0,r9),r5
8c09761a  48 e0        mov #0x48,r0
8c09761c  5e 02        mov.l @(r0,r5),r2
8c09761e  23 60        mov r2,r0
8c097620  06 88        cmp/eq #0x6,r0
8c097622  01 8b        bf 0x8c097628
8c097624  29 a1        bra 0x8c09787a
8c097626  09 00        _nop
8c097628  23 60        mov r2,r0
8c09762a  0d 88        cmp/eq #0xd,r0
8c09762c  01 8b        bf 0x8c097632
8c09762e  db a0        bra 0x8c0977e8
8c097630  09 00        _nop
8c097632  23 60        mov r2,r0
8c097634  0e 88        cmp/eq #0xe,r0
8c097636  01 8b        bf 0x8c09763c
8c097638  28 a1        bra 0x8c09788c
8c09763a  09 00        _nop
8c09763c  23 60        mov r2,r0
8c09763e  0f 88        cmp/eq #0xf,r0
8c097640  01 8b        bf 0x8c097646
8c097642  03 a2        bra 0x8c097a4c
8c097644  09 00        _nop
8c097646  23 60        mov r2,r0
8c097648  10 88        cmp/eq #0x10,r0
8c09764a  01 8b        bf 0x8c097650
8c09764c  92 a1        bra 0x8c097974
8c09764e  09 00        _nop
8c097650  23 60        mov r2,r0
8c097652  16 88        cmp/eq #0x16,r0
8c097654  01 8b        bf 0x8c09765a
8c097656  a3 a2        bra 0x8c097ba0
8c097658  09 00        _nop
8c09765a  23 60        mov r2,r0
8c09765c  17 88        cmp/eq #0x17,r0
8c09765e  01 8b        bf 0x8c097664
8c097660  60 a1        bra 0x8c097924
8c097662  09 00        _nop
8c097664  23 60        mov r2,r0
8c097666  18 88        cmp/eq #0x18,r0
8c097668  01 89        bt 0x8c09766e
8c09766a  95 a0        bra 0x8c097798
8c09766c  09 00        _nop
8c09766e  00 e3        mov #0x0,r3
8c097670  48 e0        mov #0x48,r0
8c097672  36 05        mov.l r3,@(r0,r5)
8c097674  08 e7        mov #0x8,r7
8c097676  39 90        mov.w 0x8c0976ec,r0
8c097678  9e 02        mov.l @(r0,r9),r2
8c09767a  3e 90        mov.w 0x8c0976fa,r0
8c09767c  2e 01        mov.l @(r0,r2),r1
8c09767e  3d 90        mov.w 0x8c0976fc,r0
8c097680  16 0f        mov.l r1,@(r0,r15)
8c097682  3c 90        mov.w 0x8c0976fe,r0
8c097684  3c 91        mov.w 0x8c097700,r1
8c097686  36 0f        mov.l r3,@(r0,r15)
8c097688  93 60        mov r9,r0
8c09768a  1c 30        add r1,r0
8c09768c  03 61        mov r0,r1
8c09768e  38 90        mov.w 0x8c097702,r0
8c097690  16 0f        mov.l r1,@(r0,r15)
8c097692  37 90        mov.w 0x8c097704,r0
8c097694  76 0f        mov.l r7,@(r0,r15)
8c097696  36 90        mov.w 0x8c097706,r0
8c097698  36 0f        mov.l r3,@(r0,r15)
8c09769a  35 90        mov.w 0x8c097708,r0
8c09769c  96 0f        mov.l r9,@(r0,r15)
8c09769e  32 90        mov.w 0x8c097706,r0
8c0976a0  fe 09        mov.l @(r0,r15),r9
8c0976a2  2c 90        mov.w 0x8c0976fe,r0
8c0976a4  01 e2        mov #0x1,r2
8c0976a6  fe 03        mov.l @(r0,r15),r3
8c0976a8  28 90        mov.w 0x8c0976fc,r0
8c0976aa  3c 42        shad r3,r2
8c0976ac  fe 01        mov.l @(r0,r15),r1
8c0976ae  28 21        tst r2,r1
8c0976b0  12 89        bt 0x8c0976d8
8c0976b2  26 90        mov.w 0x8c097702,r0
8c0976b4  fe 03        mov.l @(r0,r15),r3
8c0976b6  9c 33        add r9,r3
8c0976b8  33 50        mov.l @(0xc,r3),r0
8c0976ba  03 88        cmp/eq #0x3,r0
8c0976bc  0c 8b        bf 0x8c0976d8
8c0976be  1e 90        mov.w 0x8c0976fe,r0
8c0976c0  00 e5        mov #0x0,r5
8c0976c2  12 d2        mov.l 0x8c09770c,r2
8c0976c4  fe 03        mov.l @(r0,r15),r3
8c0976c6  1c 90        mov.w 0x8c097702,r0
8c0976c8  33 66        mov r3,r6
8c0976ca  08 43        shll2 r3
8c0976cc  fe 04        mov.l @(r0,r15),r4
8c0976ce  6c 33        add r6,r3
8c0976d0  08 43        shll2 r3
8c0976d2  3c 34        add r3,r4
8c0976d4  0b 42        jsr @r2
8c0976d6  14 e6        _mov #0x14,r6
8c0976d8  11 90        mov.w 0x8c0976fe,r0
8c0976da  14 79        add #0x14,r9
8c0976dc  fe 03        mov.l @(r0,r15),r3
8c0976de  01 73        add #0x1,r3
8c0976e0  36 0f        mov.l r3,@(r0,r15)
8c0976e2  0f 90        mov.w 0x8c097704,r0
8c0976e4  fe 07        mov.l @(r0,r15),r7
8c0976e6  13 a0        bra 0x8c097710
8c0976e8  10 47        _dt r7
8c0976ea  bc fb        undefined2 FBBCh
8c0976ec  d4 00        undefined2 00D4h
8c0976ee  80 00        undefined2 0080h
8c0976f0  a8 00        undefined2 00A8h
8c0976f2  a0 00        undefined2 00A0h
8c0976f4  a4 00        undefined2 00A4h
8c0976f6  bc 02        undefined2 02BCh
8c0976f8  c4 02        undefined2 02C4h
8c0976fa  98 00        undefined2 0098h
8c0976fc  08 04        undefined2 0408h
8c0976fe  0c 04        undefined2 040Ch
8c097700  ec 22        undefined2 22ECh
8c097702  10 04        undefined2 0410h
8c097704  14 04        undefined2 0414h
8c097706  04 04        undefined2 0404h
8c097708  00 04        undefined2 0400h
8c09770a  00           ?? 00h
8c09770b  00           ?? 00h
8c09770c  fc ed 09 8c  addr 8c09edfc
8c097710  76 0f        mov.l r7,@(r0,r15)
8c097712  c6 8b        bf 0x8c0976a2
8c097714  53 90        mov.w 0x8c0977be,r0
8c097716  00 e3        mov #0x0,r3
8c097718  fe 09        mov.l @(r0,r15),r9
8c09771a  51 90        mov.w 0x8c0977c0,r0
8c09771c  9e 02        mov.l @(r0,r9),r2
8c09771e  50 90        mov.w 0x8c0977c2,r0
8c097720  36 02        mov.l r3,@(r0,r2)
8c097722  4d 90        mov.w 0x8c0977c0,r0
8c097724  9e 05        mov.l @(r0,r9),r5
8c097726  4d 90        mov.w 0x8c0977c4,r0
8c097728  9e 06        mov.l @(r0,r9),r6
8c09772a  4c 90        mov.w 0x8c0977c6,r0
8c09772c  5e 02        mov.l @(r0,r5),r2
8c09772e  28 26        tst r2,r6
8c097730  11 89        bt 0x8c097756
8c097732  49 90        mov.w 0x8c0977c8,r0
8c097734  9e 02        mov.l @(r0,r9),r2
8c097736  28 22        tst r2,r2
8c097738  01 89        bt 0x8c09773e
8c09773a  0c a3        bra 0x8c097d56
8c09773c  09 00        _nop
