function	op_address	mnemonic	matched_constants	pcode
8c0981c8	8c0981ec	CALLIND	0xd	 ---  CALLIND (unique, 0x10000112, 4) , (register, 0x3c, 4) , (const, 0x0, 4) , (const, 0xd, 4)
8c0981c8	8c0981fc	INT_OR	0xe	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0xe, 1)
8c0981c8	8c09823a	CALLIND	0xd	 ---  CALLIND (unique, 0x1000013a, 4) , (register, 0x10, 4) , (register, 0x3c, 4) , (const, 0xd, 4)
8c098894	8c0988bc	INT_OR	0xe	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0xe, 1)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991c0, 2) INDIRECT (ram, 0x8c0991c0, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991c2, 2) INDIRECT (ram, 0x8c0991c2, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991c4, 2) INDIRECT (ram, 0x8c0991c4, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991c6, 2) INDIRECT (ram, 0x8c0991c6, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991c8, 2) INDIRECT (ram, 0x8c0991c8, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991ca, 2) INDIRECT (ram, 0x8c0991ca, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991cc, 2) INDIRECT (ram, 0x8c0991cc, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991ce, 2) INDIRECT (ram, 0x8c0991ce, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991d2, 2) INDIRECT (ram, 0x8c0991d2, 2) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991d4, 4) INDIRECT (ram, 0x8c0991d4, 4) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991d8, 4) INDIRECT (ram, 0x8c0991d8, 4) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991dc, 4) INDIRECT (ram, 0x8c0991dc, 4) , (const, 0x1a, 4)
8c09911c	8c099138	INDIRECT	0x1a	(ram, 0x8c0991e0, 4) INDIRECT (ram, 0x8c0991e0, 4) , (const, 0x1a, 4)
8c0991e4	8c099272	CALLIND	0x5	 ---  CALLIND (unique, 0x100001ae, 4) , (register, 0x10, 4) , (const, 0x5, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09967e, 2) INDIRECT (ram, 0x8c09967e, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099680, 2) INDIRECT (ram, 0x8c099680, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099682, 2) INDIRECT (ram, 0x8c099682, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099684, 2) INDIRECT (ram, 0x8c099684, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099686, 2) INDIRECT (ram, 0x8c099686, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099688, 2) INDIRECT (ram, 0x8c099688, 2) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c09968c, 4) INDIRECT (ram, 0x8c09968c, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099690, 4) INDIRECT (ram, 0x8c099690, 4) , (const, 0x1b, 4)
8c099524	8c09953e	INDIRECT	0x1b	(ram, 0x8c099694, 4) INDIRECT (ram, 0x8c099694, 4) , (const, 0x1b, 4)
