; range: 8c07fc70 - 8c07fdb0

8c07fc70  85 f9        fcmp/gt fr8,fr9
8c07fc72  01 8b        bf 0x8c07fc78
8c07fc74  1e ad        bra 0x8c07f6b4
8c07fc76  09 00        _nop
8c07fc78  f6 5e        mov.l @(0x18,r15),r14
8c07fc7a  52 d3        mov.l 0x8c07fdc4,r3
8c07fc7c  e2 85        mov.w @(0x4,r14),r0
8c07fc7e  52 d6        mov.l 0x8c07fdc8,r6
8c07fc80  0d 62        extu.w r0,r2
8c07fc82  93 90        mov.w 0x8c07fdac,r0
8c07fc84  21 1f        mov.l r2,@(0x4,r15)
8c07fc86  51 d2        mov.l 0x8c07fdcc,r2
8c07fc88  32 64        mov.l @r3,r4
8c07fc8a  62 2f        mov.l r6,@r15
8c07fc8c  0b 42        jsr @r2
8c07fc8e  26 0f        _mov.l r2,@(r0,r15)
8c07fc90  54 e0        mov #0x54,r0
8c07fc92  49 d5        mov.l 0x8c07fdb8,r5
8c07fc94  fe 02        mov.l @(r0,r15),r2
8c07fc96  0b 45        jsr @r5
8c07fc98  04 e1        _mov #0x4,r1
8c07fc9a  f4 54        mov.l @(0x10,r15),r4
8c07fc9c  03 65        mov r0,r5
8c07fc9e  0d 1f        mov.l r0,@(0x34,r15)
8c07fca0  4b d3        mov.l 0x8c07fdd0,r3
8c07fca2  0b 43        jsr @r3
8c07fca4  e3 66        _mov r14,r6
8c07fca6  02 7e        add #0x2,r14
8c07fca8  4a d2        mov.l 0x8c07fdd4,r2
8c07fcaa  74 e0        mov #0x74,r0
8c07fcac  e8 2e        tst r14,r14
8c07fcae  e6 0f        mov.l r14,@(r0,r15)
8c07fcb0  7d 90        mov.w 0x8c07fdae,r0
8c07fcb2  26 0f        mov.l r2,@(r0,r15)
8c07fcb4  ff 89        bt 0x8c07fcb6
8c07fcb6  74 e0        mov #0x74,r0
8c07fcb8  d3 61        mov r13,r1
8c07fcba  fe 02        mov.l @(r0,r15),r2
8c07fcbc  77 90        mov.w 0x8c07fdae,r0
8c07fcbe  fe 04        mov.l @(r0,r15),r4
