; range: 8c0479d2 - 8c047a10

8c0479d2  13 90        mov.w 0x8c0479fc,r0
8c0479d4  f6 54        mov.l @(0x18,r15),r4
8c0479d6  de 02        mov.l @(r0,r13),r2
8c0479d8  11 90        mov.w 0x8c0479fe,r0
8c0479da  08 44        shll2 r4
8c0479dc  10 93        mov.w 0x8c047a00,r3
8c0479de  2e 05        mov.l @(r0,r2),r5
8c0479e0  43 60        mov r4,r0
8c0479e2  f2 61        mov.l @r15,r1
8c0479e4  3c 35        add r3,r5
8c0479e6  07 d2        mov.l 0x8c047a04,r2
8c0479e8  13 54        mov.l @(0xc,r1),r4
8c0479ea  0b 42        jsr @r2
8c0479ec  5e 05        _mov.l @(r0,r5),r5
8c0479ee  0c ad        bra 0x8c04740a
8c0479f0  09 00        _nop
8c0479f2  17 ae        bra 0x8c047624
8c0479f4  01 e2        _mov #0x1,r2
8c0479f6  6c 01        undefined2 016Ch
8c0479f8  70 01        undefined2 0170h
8c0479fa  63 01        undefined2 0163h
8c0479fc  68 07        undefined2 0768h
8c0479fe  78 02        undefined2 0278h
8c047a00  ac 00        undefined2 00ACh
8c047a02  00           ?? 00h
8c047a03  00           ?? 00h
8c047a04  f4 06 09 8c  addr 8c0906f4
8c047a08  49 52        mov.l @(0x24,r4),r2
8c047a0a  01 72        add #0x1,r2
8c047a0c  0b 00        rts
8c047a0e  29 14        _mov.l r2,@(0x24,r4)
8c047a10  42 62        mov.l @r4,r2
